Respondent,Rank,Rtrend,EO,FortType,Race,PQ,Gender,Age,Depends,MOS,CPos,Time,PPos,ISS100,ISS102,ISS103,ISS104,ISS105,ISS106,ISS107,ISS109,ISS111,ISS112,ISS115,ISS116,ISS118,ISS121,ISS113,ISS250,ISS800,ISS803,ISS202,ISS251,ISS252,ISS253,ISS254,ISS201,ISS414,ISS411,ISS420,ISS200,ISS400,ISS402,ISS403,ISS404,ISS405,ISS406,ISS408,ISS500,ISS501,ISS502,ISS503,ISS504,ISS505,ISS506,ISS507,ISS510,ISS401,ISS600,ISS601,ISS602,ISS603,ISS604,ISS702,ISS900,ISS901,ISS902,ISS903,ISS904,ISS905,ISS906,ISS701,ISS703,ISS700,ISS300,ISS301,ISS302,ISS303,ISS304,ISS305,ISS306,ISS307,ISS308,ISS309
2 Eustis,1LT,2,Officer,TRADOC,White,Off,Male,31,0,88,FUOPS,6,NA,4,4,4,3,4,4,2,4,7,5,6,7,7,6,3,8,9,4,5,4,8,4,4,6,6,6,6,8,8,7,6,6,5,7,8,8,8,9,10,8,8,6,6,6,7,10,10,10,10,10,4,6,10,10,8,8,7,6,10,10,10,8,8,8,7,6,6,6,6,8,10
3 Eustis,1LT,2,Officer,TRADOC,White,Off,Male,26,0,88A,S4 BN,13,BN Maintenance Officer,6,6,6,5,6,3,3,6,5,6,6,6,6,6,6,4,9,5,2,3,5,3,2,6,5,6,6,6,4,4,4,3,5,5,2,9,8,9,9,6,5,4,4,4,10,10,10,10,9,10,3,10,10,7,7,7,7,5,10,10,10,7,5,7,6,5,7,7,4,4,5
4 Eustis,1LT,2,Officer,TRADOC,White,On,Male,29,3,NA,NA,NA,NA,7,8,8,8,8,3,6,8,7,7,6,3,4,5,5,4,9,8,9,9,7,4,3,8,8,6,6,9,8,5,7,6,7,7,6,8,6,10,9,9,8,7,7,8,9,10,9,9,10,9,5,8,8,6,8,8,7,7,9,9,9,8,8,5,8,7,6,7,8,9,7
9 Eustis,1LT,2,Officer,TRADOC,White,Off,Male,24,0,88A,Knowledge MGMT Officer,4,NA,7,6,4,8,4,3,8,3,4,7,7,9,7,6,5,5,8,4,3,5,9,4,2,7,5,5,7,4,5,2,4,4,5,4,7,6,7,7,7,4,4,3,2,2,5,8,7,7,7,6,8,9,9,7,5,6,5,4,9,8,9,7,5,5,4,2,8,9,9,9,9
11 Eustis,1LT,2,Officer,TRADOC,White,Off,Male,31,4,88A,BN Training OIC,3,BN,7,8,9,7,8,8,4,5,8,8,7,5,8,4,7,9,8,5,8,8,10,6,8,9,9,9,9,6,8,2,3,2,8,7,2,9,9,9,10,9,10,7,6,8,10,7,8,6,6,8,6,4,8,7,7,4,4,6,9,9,9,10,7,8,8,5,6,2,4,9,7
12 Eustis,1LT,2,Officer,TRADOC,Black,Off,Male,25,0,NA,NA,NA,NA,7,7,7,7,7,7,2,2,6,3,2,10,5,6,8,7,7,5,7,4,7,5,5,5,3,6,6,6,6,2,2,2,6,6,4,10,10,10,10,10,6,7,7,7,7,10,10,6,6,10,8,6,8,6,9,9,8,5,10,9,9,8,8,8,8,8,10,8,7,2,6
4 Camp,1LT,2,Officer,FORSCOM,White,Off,Male,25,0,11A,Bat Air Operations,6,Platoon Leader,7,7,7,4,4,3,5,5,5,5,2,6,4,7,5,3,5,4,7,5,5,2,2,6,6,6,6,7,6,4,6,4,7,6,8,8,8,5,6,6,4,4,5,6,7,8,7,7,7,6,4,8,6,9,9,9,6,6,8,6,8,6,6,7,6,2,3,7,5,5,3
5 Camp,1LT,2,Officer,FORSCOM,White,Off,Male,29,0,NA,NA,NA,NA,7,8,8,4,4,2,2,2,2,2,5,2,2,3,3,5,6,2,2,6,8,2,2,4,8,6,6,4,4,2,4,2,5,5,7,6,4,9,8,8,2,2,2,3,6,2,2,6,5,6,2,5,7,4,7,7,7,7,6,6,4,7,7,4,2,2,3,5,2,4,5
7 Camp,1LT,2,Officer,FORSCOM,White,Off,Male,28,1,11A,S4,3,NA,2,2,2,2,6,5,4,3,3,6,3,5,2,4,5,4,8,4,7,7,6,6,5,6,6,5,5,2,2,5,4,4,2,2,2,6,6,6,6,6,5,2,2,2,10,4,4,2,4,4,3,6,4,3,3,10,10,8,6,6,6,6,4,2,6,4,5,4,6,7,3
8 Camp,1LT,2,Officer,FORSCOM,White,Off,Male,25,2,74A,AS3 / BN CBRN,4,BN CBRN,5,6,7,3,4,3,2,3,3,5,7,6,5,6,5,6,6,4,5,2,6,4,2,7,7,5,5,9,5,3,2,2,4,5,6,7,8,9,8,6,7,4,6,6,8,10,10,8,10,8,4,6,9,7,9,9,9,8,10,9,9,8,9,9,6,6,6,7,7,7,9
18 Camp,1LT,2,Officer,FORSCOM,White,Off,Male,27,2,11A,AS3,7,Battalion,8,8,8,8,9,10,9,8,10,10,10,8,8,8,8,8,8,10,10,10,10,10,10,10,10,8,8,10,10,2,10,8,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,6,10,10,10,10,10,10,10,10,10,10,6,10,10,6,10,10,10,10,10
20 Camp,1LT,2,Officer,FORSCOM,White,Off,Male,25,1,11A,S3,12,NA,5,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,6,6,6,4,6,6,4,4,6,5,5,5,4,6,4,4,4,6,5,8,8,10,6,6,6,6,4,4,4,6,6,6,6,4,6,4,6,6,6,6,6,6,6,8,8,8,8,6,4,4,4,6,8,8,8,8
22 Camp,1LT,2,Officer,FORSCOM,Unknown,Off,Female,24,0,35D,AS2,17,BN,4,3,3,3,5,2,2,4,5,2,5,3,4,2,2,3,7,3,5,2,7,3,2,4,4,4,4,7,3,4,4,4,2,3,8,8,8,8,8,8,8,4,3,5,10,8,9,2,9,10,2,7,2,2,8,10,8,7,9,5,7,9,7,6,5,4,7,9,9,8,7
6 Bragg,1LT,2,Officer,FORSCOM,White,Off,Male,24,0,12A,AS4,12,NA,5,5,5,2,5,4,4,3,7,5,3,4,2,9,5,3,7,4,9,5,8,7,5,7,8,8,8,7,6,5,6,4,6,10,6,9,8,9,9,8,5,10,4,3,9,9,9,10,9,10,5,8,10,10,9,10,6,5,9,10,8,6,6,7,5,4,6,8,8,7,8
9 Bragg,1LT,2,Officer,FORSCOM,White,Off,Male,25,0,12A,Company,6,BN Staff,10,9,9,5,5,6,3,4,4,4,5,5,5,5,5,6,8,4,4,6,6,9,6,8,6,10,10,10,10,10,10,10,10,10,6,10,10,10,10,10,10,10,10,10,10,10,10,8,9,9,2,10,10,10,10,10,10,10,10,10,8,8,8,9,5,2,8,8,8,6,9
13 Bragg,1LT,2,Officer,FORSCOM,White,Off,Male,24,0,12A,Platoon Leader,8,BN AS2,6,7,7,7,4,3,2,3,5,6,9,9,3,10,8,6,6,6,8,3,9,9,7,10,7,6,6,8,7,8,10,2,4,4,2,9,10,10,10,10,4,2,5,6,10,10,10,10,10,10,6,10,7,8,6,7,7,6,10,9,9,7,8,10,6,2,7,8,6,4,10
18 Bragg,1LT,2,Officer,FORSCOM,White,Off,Male,24,0,12A,XO,0,PL,6,6,6,6,6,4,3,3,5,4,7,6,5,4,6,6,7,6,8,7,9,5,5,7,6,7,7,6,6,4,5,4,5,6,9,9,7,8,8,8,7,5,5,5,9,9,9,7,9,9,3,7,7,8,8,8,7,3,9,8,6,7,7,7,5,2,7,7,6,6,8
20 Bragg,1LT,2,Officer,FORSCOM,White,Off,Female,25,0,13A,BN Assistant S2,0,BDE AS2,6,8,8,8,6,5,4,5,7,6,8,8,8,8,8,8,8,7,9,9,9,7,7,9,9,8,8,9,7,5,8,5,6,6,3,7,6,9,9,9,6,3,4,5,9,9,10,9,9,9,3,9,9,9,8,9,6,5,9,8,6,9,8,8,8,7,8,8,8,9,9
14 Hood,1LT,2,Officer,FORSCOM,Hispanic,Off,Male,24,0,19A,PL,7,BN,7,7,7,7,3,2,5,2,4,10,10,2,3,6,4,10,10,8,5,10,10,10,6,6,6,3,3,4,5,4,7,7,6,2,8,6,6,6,8,8,7,6,6,6,10,10,10,8,9,9,10,10,10,7,10,10,7,9,8,8,10,6,9,10,9,10,9,8,6,4,7
16 Hood,1LT,2,Officer,FORSCOM,Hispanic,Off,Male,26,0,19A,PL,3,none,5,6,6,5,3,2,2,3,2,3,5,2,2,5,5,7,4,2,6,2,3,2,2,4,4,4,2,2,4,2,4,2,2,2,3,8,4,6,6,8,2,2,3,4,8,8,8,8,8,8,2,7,7,9,6,7,4,7,9,9,7,7,7,7,5,2,4,7,8,4,8
23 Hood,1LT,2,Officer,FORSCOM,White,On,Male,29,1,19A,Company XO,6,Company PL,4,8,9,5,3,7,2,4,4,3,4,4,2,5,7,7,9,8,7,5,8,3,2,8,8,7,3,8,6,3,3,3,6,6,6,9,7,9,9,7,9,9,7,4,9,9,10,8,8,8,3,7,8,5,5,7,7,7,9,9,6,9,8,6,4,2,2,9,8,4,8
8 Eustis,1SG,4,Enlisted,TRADOC,Unknown,On,Male,39,6,8825M,1SG,16,DIV,5,3,3,3,3,9,3,3,3,3,3,3,3,3,3,10,10,10,4,5,10,10,3,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,9,9,9,2,2,2,2,7,2,2,3,2,7,8,3,3,3,3,3,10,7,2,10,4,4,8,3
7 Bragg,1SG,4,Enlisted,FORSCOM,White,Off,Male,34,3,12Z,NA,20,NA,10,3,3,9,7,9,6,9,7,9,10,7,9,7,7,10,5,9,9,10,9,9,7,9,7,10,10,5,7,5,5,7,5,7,3,7,3,3,9,8,8,8,9,9,9,5,8,7,6,8,8,10,9,8,8,9,9,8,8,9,9,3,7,6,8,9,8,7,8,8,5
22 Bragg,1SG,4,Enlisted,FORSCOM,Black,Off,Male,48,1,92A,NA,25,Corp,7,6,6,6,4,3,3,4,3,4,7,4,4,5,4,5,5,3,4,3,5,4,3,4,4,4,4,4,5,4,5,4,4,4,4,7,7,7,7,7,5,4,4,4,6,9,9,8,9,9,3,5,5,6,4,3,3,3,6,6,6,4,4,4,3,3,4,3,3,3,3
10 Hood,1SG,4,Enlisted,FORSCOM,Hispanic,Off,Male,38,1,11Z,1SG,32,NA,8,10,10,5,3,3,2,7,3,7,8,2,5,5,2,7,10,7,5,6,7,3,2,7,5,5,5,6,6,2,6,3,5,5,5,8,8,10,10,8,2,7,10,5,10,10,8,9,8,10,4,7,8,10,7,10,5,7,10,10,6,10,6,10,6,5,10,6,10,6,10
14 Camp,2LT,1,Officer,FORSCOM,White,Off,Male,23,1,70B,MEDO,4,NA,7,4,6,3,6,2,3,3,3,3,6,8,5,6,6,4,7,5,7,5,7,4,2,8,7,3,3,7,4,5,7,4,6,6,7,10,8,9,7,7,4,3,3,4,10,7,6,5,9,5,5,4,6,8,6,7,4,6,10,9,8,8,4,7,4,5,7,9,5,5,7
15 Bragg,2LT,1,Officer,FORSCOM,White,Off,Female,22,0,12A,S3,5,NA,6,4,4,4,2,3,2,2,3,3,5,2,4,4,5,3,7,6,7,6,7,6,4,6,6,5,5,6,4,2,5,2,5,5,7,7,7,7,7,7,5,3,3,3,5,8,8,4,7,8,3,8,6,6,6,6,6,6,8,8,6,5,5,6,4,4,4,5,4,5,5
17 Bragg,2LT,1,Officer,FORSCOM,White,Off,Male,22,0,NA,NA,NA,NA,6,4,4,3,6,2,2,7,7,7,7,8,7,6,5,8,8,5,7,7,4,8,2,6,6,8,8,8,6,5,4,2,5,5,4,5,6,7,7,7,2,5,5,4,9,9,9,10,9,9,3,6,9,8,6,6,7,6,9,9,8,7,8,6,4,2,2,7,6,5,5
18 Hood,2LT,1,Officer,FORSCOM,Black,Off,Male,24,0,92H,NA,NA,NA,6,4,4,4,7,9,2,2,2,2,6,6,5,2,10,3,7,8,8,3,10,6,3,10,10,6,6,8,6,9,10,5,3,5,3,6,9,10,10,8,4,5,6,7,9,9,9,7,8,5,2,5,5,8,8,9,9,9,10,7,4,9,9,9,9,9,9,7,7,7,6
19 Hood,2LT,1,Officer,FORSCOM,White,Off,Male,30,1,19A,PL,3,none,5,6,4,4,2,3,6,4,4,6,3,5,6,6,3,6,6,5,6,5,4,5,6,7,6,6,6,5,6,6,6,6,5,10,7,7,7,6,6,6,7,5,5,5,5,5,4,5,6,6,6,4,6,6,6,6,7,7,4,6,3,5,5,6,5,5,6,6,5,6,6
21 Hood,2LT,1,Officer,FORSCOM,White,NA,Male,34,NA,Not Disclosed,NA,NA,NA,4,7,7,4,2,4,4,5,4,5,9,4,8,3,8,4,5,6,6,5,9,9,4,8,4,8,8,7,5,6,8,8,5,8,3,8,8,8,8,8,8,5,5,6,9,9,8,8,9,4,5,10,5,9,9,9,8,8,9,5,8,9,9,9,9,4,8,9,6,6,8
45 Hood,2LT,1,Officer,FORSCOM,Black,Off,Male,24,0,19A,PL,1,none,8,6,5,6,6,3,2,5,4,3,2,2,4,6,4,3,6,3,7,7,10,6,5,9,8,7,7,4,4,4,4,2,4,4,5,6,6,6,7,5,4,2,3,4,10,9,10,3,9,8,4,6,7,4,4,6,3,4,7,7,4,5,4,4,4,4,8,4,6,6,6
59 Hood,2LT,1,Officer,FORSCOM,White,Off,Female,23,0,25A,PL,9,NA,5,4,4,4,4,2,4,3,6,4,4,4,5,4,4,3,4,3,3,2,4,3,4,4,5,4,4,5,4,5,5,3,5,5,4,6,5,5,5,4,3,5,4,5,6,5,5,5,5,6,5,5,5,5,5,5,5,6,5,6,5,4,4,4,2,2,5,6,5,5,5
16 Bragg,CPL,NA,Enlisted,FORSCOM,White,Off,Male,24,1,25S,Company,1,NA,9,7,7,7,8,3,2,3,8,9,5,6,7,7,8,3,9,5,7,6,5,2,3,7,6,7,7,6,6,7,6,6,7,5,6,8,8,8,9,8,7,6,6,3,7,9,10,7,6,8,4,9,10,9,7,8,9,9,7,6,4,7,6,7,5,2,4,6,7,6,6
17 Camp,CPT,3,Officer,FORSCOM,White,Off,Male,35,6,42B,51 OIC,12,BDE AS1,6,6,6,6,6,2,5,2,5,5,8,5,7,5,3,3,10,2,10,5,10,6,2,10,10,7,6,2,8,4,7,2,3,4,8,8,8,8,8,8,5,2,2,2,8,9,9,6,7,2,2,8,8,5,6,6,6,6,10,10,10,7,6,6,4,2,7,6,5,4,4
19 Camp,CPT,3,Officer,FORSCOM,White,Off,Male,25,0,11A,S3,9,NA,3,6,6,6,5,2,2,2,2,2,6,2,2,7,7,2,9,2,2,2,8,10,2,2,2,2,2,2,2,9,5,4,4,4,10,10,10,10,10,10,5,6,4,4,10,6,6,2,2,6,2,6,10,6,10,10,8,2,10,6,2,10,2,10,2,2,10,8,10,2,10
23 Camp,CPT,3,Officer,FORSCOM,Asian,Off,Male,50,3,56A,BN Chaplain,6,BN Chaplain,8,8,8,9,9,8,8,9,8,8,8,8,8,9,8,9,9,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,7,7,8,10,10,10,10,10,10,8,9,9,10,8,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10
8 Bragg,CPT,3,Officer,FORSCOM,Pacific Islander,Off,Female,29,1,12A,CO CDR,5,BN/BDE,10,8,8,2,5,3,3,7,5,5,5,2,2,4,9,9,9,5,2,6,10,10,7,10,10,10,10,9,9,9,10,7,5,7,2,10,10,10,10,10,3,2,2,3,9,9,9,6,10,6,9,10,6,3,10,10,10,7,10,10,7,10,10,10,10,7,10,10,8,10,10
10 Bragg,CPT,3,Officer,FORSCOM,Asian,Off,Male,27,0,12A,AS3,12,CCC,7,7,7,3,4,8,5,5,4,3,4,5,5,3,5,6,6,5,5,6,7,7,6,6,7,6,6,6,5,5,5,4,4,4,6,5,6,8,8,7,4,3,4,5,9,7,7,7,8,7,5,9,7,6,5,8,7,7,10,8,6,6,6,7,5,4,5,7,5,5,5
19 Bragg,CPT,3,Officer,FORSCOM,Black,Off,Male,27,1,35D,BN S2 OIC,10,BN,7,8,8,7,8,8,2,5,5,4,8,7,8,7,9,8,6,7,5,7,9,6,4,8,8,5,5,4,6,7,7,4,10,9,6,6,7,9,9,8,6,6,6,7,8,7,7,7,6,7,6,7,7,8,7,8,6,7,10,8,8,9,9,9,8,8,7,8,7,8,7
21 Bragg,CPT,3,Officer,FORSCOM,Hispanic,Off,Female,30,1,88A,NA,6,NA,9,8,6,4,4,4,2,4,2,4,2,4,3,2,2,5,4,4,3,6,6,2,2,4,2,5,5,4,4,4,4,2,2,2,2,5,3,3,3,3,5,2,3,3,3,2,2,4,4,3,2,10,10,4,8,7,6,4,10,10,2,8,6,6,6,2,2,8,7,4,4
24 Hood,CPT,3,Officer,FORSCOM,White,Off,Male,26,1,19A,Asst S3,1,none,4,3,6,2,6,2,2,2,8,7,10,10,6,6,5,3,8,4,3,2,6,4,2,5,4,4,4,7,6,7,5,5,4,3,2,10,9,10,10,9,2,2,2,5,6,3,5,6,3,6,4,8,10,6,6,7,3,6,8,6,6,7,6,6,6,4,5,7,5,2,10
48 Hood,CPT,3,Officer,FORSCOM,Unknown,NA,Male,NA,NA,NA,NA,NA,NA,5,5,6,5,4,6,5,5,5,5,7,7,5,6,8,2,10,2,7,3,2,2,2,5,4,6,3,6,8,5,3,4,3,4,2,3,6,10,8,5,5,NA,4,2,7,2,5,5,5,7,8,7,8,9,8,4,6,6,10,10,10,4,2,5,7,5,2,2,5,5,5
1 Eustis,MAJ,4,Officer,TRADOC,White,Off,Male,42,NA,NA,NA,NA,NA,9,9,9,6,6,6,4,4,7,8,6,4,4,5,6,5,5,4,4,6,8,8,8,8,8,6,6,6,6,6,6,6,4,7,8,8,8,8,8,8,8,5,6,6,9,9,9,8,8,9,4,4,6,4,8,6,6,6,9,8,6,6,6,4,6,4,8,8,6,6,6
7 Eustis,MAJ,4,Officer,TRADOC,White,Off,Male,46,2,90A,Commander,10,NA,7,5,5,5,4,5,3,3,4,6,4,6,5,4,4,5,7,4,4,4,10,4,3,10,7,8,8,4,3,2,6,4,4,4,3,9,8,8,8,8,4,4,4,5,10,9,10,5,5,7,4,6,8,5,7,7,5,3,NA,NA,NA,3,3,3,3,2,6,3,4,5,3
3 Bragg,MAJ,4,Officer,FORSCOM,White,Off,Male,36,1,12A,Operations,12,DIVENG Deputy,7,8,6,6,9,7,5,5,5,5,6,4,6,5,5,8,9,5,2,6,10,5,5,7,7,7,7,6,5,5,7,5,5,6,8,8,6,9,10,8,4,4,5,NA,10,7,8,6,7,9,4,8,7,7,6,5,5,7,10,10,8,8,4,4,4,4,9,9,4,5,4
14 Bragg,MSG,4,Enlisted,FORSCOM,Hispanic,Off,Male,34,3,12X,BN OPS SGM,8,NA,10,10,10,2,3,10,10,10,9,10,10,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,10,10,10,10,10,10,2,10,10,10,10,10,10,7,10,10,10,10,8,10,10,10,8,10,10,10,7,10,10,10,10,10,3,10,10,9,10,5,7,10,9,10,10
39 Hood,MSG,4,Enlisted,FORSCOM,Hispanic,Off,Male,45,3,19K,CO 1SG,2,DIV,9,10,10,8,6,10,5,10,8,6,8,7,8,10,6,8,6,6,3,7,9,5,3,10,9,10,8,10,10,7,10,6,5,6,2,10,10,10,10,10,5,4,4,4,10,10,10,4,5,9,5,10,10,10,8,8,7,7,9,9,7,10,6,7,6,2,10,8,5,4,4
53 Hood,MSG,4,Enlisted,FORSCOM,White,Off,Male,35,4,NA,NA,NA,NA,5,2,4,2,3,2,2,2,4,2,5,5,5,3,2,6,6,3,2,4,2,2,2,7,5,5,5,5,5,5,5,5,5,5,2,8,8,8,8,8,2,2,2,8,5,7,5,7,7,7,2,8,8,8,8,8,7,8,9,9,9,6,5,3,2,2,6,6,2,4,3
5 Eustis,SFC,3,Enlisted,TRADOC,Black,Off,Female,41,1,88H,S3,12,BN,7,7,7,7,7,6,2,2,2,6,2,6,2,2,4,8,5,3,5,8,9,3,8,7,8,8,8,8,8,4,7,6,4,2,4,8,9,9,9,9,3,2,2,7,10,10,10,10,10,10,4,4,5,7,3,3,3,6,10,10,10,3,4,8,2,2,8,6,3,7,6
1 Camp,SFC,3,Enlisted,FORSCOM,Hispanic,On,Male,42,2,11B,NA,41,NA,2,2,3,4,4,4,6,4,4,2,4,4,4,4,4,4,3,3,4,6,4,4,4,4,4,2,2,4,5,5,6,4,5,6,8,6,5,5,4,5,5,5,5,5,5,6,6,6,6,6,5,5,5,6,7,5,6,6,5,5,7,5,4,6,5,5,3,4,6,5,6
2 Camp,SFC,3,Enlisted,FORSCOM,Black,Off,Male,32,4,11B,PSG,0.25,NA,8,6,6,5,5,5,6,6,4,5,5,7,4,7,4,5,2,6,5,5,5,6,6,6,5,5,5,5,5,5,6,5,5,7,5,5,5,5,6,6,3,6,6,6,2,2,2,2,2,3,3,3,4,4,2,2,2,2,4,4,2,5,5,3,7,5,2,2,4,5,3
3 Camp,SFC,3,Enlisted,FORSCOM,Hispanic,Off,Male,32,1,11B,Platoon Sergeant,45,NA,9,10,10,8,5,10,3,4,4,5,5,5,4,4,6,5,6,4,5,6,6,4,8,6,4,6,4,3,3,2,2,3,4,4,8,8,7,8,8,8,4,4,4,5,10,10,10,7,10,10,4,8,8,9,7,7,5,6,10,10,10,6,3,3,5,4,6,9,6,5,6
9 Camp,SFC,3,Enlisted,FORSCOM,White,On,Male,37,1,11B,S3 NCOIC,5,NA,10,5,6,3,3,4,4,2,2,6,4,3,7,9,5,3,10,7,8,10,9,4,3,5,6,4,4,4,4,2,9,3,5,4,8,8,6,10,7,7,8,4,2,4,10,10,10,10,9,10,4,10,8,10,6,6,5,4,10,7,6,7,5,5,4,2,7,8,7,5,5
10 Camp,SFC,3,Enlisted,FORSCOM,Hispanic,On,Male,35,4,11B,PSG,24,NA,5,7,7,8,2,4,2,7,3,3,3,2,6,7,2,4,8,9,7,8,9,4,4,9,8,7,7,7,5,7,6,5,5,3,8,9,6,8,6,7,4,2,2,6,8,9,9,9,9,9,4,9,9,9,9,9,3,5,8,8,6,9,9,9,7,6,9,8,5,9,7
11 Camp,SFC,3,Enlisted,FORSCOM,White,Off,Male,29,1,11B,PSG,25,NA,4,6,6,5,5,4,5,5,5,10,5,6,NA,10,5,6,5,5,5,4,7,NA,2,5,5,5,5,5,5,5,6,5,5,5,5,10,10,10,10,10,5,5,5,5,6,10,10,6,5,5,5,10,10,10,10,10,5,6,10,10,5,9,9,5,5,5,9,10,5,5,10
1 Bragg,SFC,3,Enlisted,FORSCOM,Hispanic,Off,Male,29,1,12H,Construction NCO,24,Company,6,6,6,2,4,7,3,5,6,6,6,6,6,6,8,6,7,4,6,6,6,6,4,6,6,6,6,6,6,4,4,4,6,6,2,5,5,5,5,5,5,4,2,2,10,10,10,10,10,10,3,7,8,8,6,6,6,2,7,8,8,8,6,4,6,6,5,6,6,6,6
12 Bragg,SFC,3,Enlisted,FORSCOM,Unknown,NA,Male,32,3,NA,NA,NA,NA,8,8,10,4,3,9,7,4,7,5,9,9,3,9,6,6,6,6,8,3,9,9,7,10,7,7,7,8,7,8,10,2,7,4,2,10,10,10,10,10,10,7,3,3,10,10,10,10,10,10,6,10,10,10,10,10,10,9,10,10,9,10,10,NA,10,2,10,10,10,7,6
