ISS,Funding, Requirement,Funding, Requirement,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1074,57,-1885,97,0,0,0,0,0,0,0,0
100,0,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,1671,1558,1359,170,170,171,350,2992,577,167,1018,612,948,702,829,551,0,578,0,597,0,599,0
100,0,0,0,0,1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,232,18105,199,21099,182,478,434,434,652,622,424,630,354,582,532,604,265,0,270,0,343,0,350,0
100,0,0,0,9649,1170,10084,5843,5936,5303,10720,8654,8909,751,790,845,851,859,900,0,0,0,0,0,0,0,0
100,0,0,0,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,1102,7185,973,4133,3877,3877,2056,3412,2956,2434,1527,2498,1662,3386,4380,9778,7951,0,7867,0,7763,0,7537,0
100,0,0,245260,143543,270598,118839,97081,117484,425494,222256,86790,180176,124916,175274,108252,151275,109703,147712,41860,0,41953,0,41986,0,42174,0
100,0,0,8600,26413,5406,9770,5358,5417,10291,10076,10326,11447,11805,11141,11882,12567,12339,12797,7828,0,7939,0,8077,0,8236,0
100,0,0,0,0,82,0,0,0,0,0,184,156,0,157,940,294,0,0,0,0,0,0,0,0,0,0
100,0,0,255,1817,185,1679,464,464,474,948,498,684,494,894,780,944,513,513,0,0,0,0,0,0,0,0
100,0,0,0,499,19407,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,368,368,1111,810,407,407,412,824,707,838,426,426,0,0,0,0,0,0,0,0
100,0,0,245,1879,331,1919,1938,1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,1186,0,1905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-231,12,-471,24,0,0,0,0,0,0,0,0
106,0,0,5,286,0,10567,0,0,492,492,526,502,500,506,441,517,477,533,213,0,218,0,277,0,283,0
106,0,0,22853,25439,12142,12788,11919,19018,14030,38040,13854,36211,32979,39356,33793,40745,32228,39515,16123,0,17314,0,16220,0,16129,0
106,0,0,319,1266,424,919,590,590,1190,1060,1249,1145,910,1296,1199,1336,1197,1343,661,0,676,0,681,0,697,0
106,0,0,56,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-461,25,-866,44,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,596,596,598,1224,603,1337,611,1659,620,636,627,647,0,0,0,0,0,0,0,0
107,0,0,234,409,0,416,0,149,124,124,96,96,99,99,82,82,85,85,0,0,0,0,0,0,0,0
107,0,0,21254,24030,8404,23109,18885,21516,17797,42894,17981,39862,56945,42417,49869,51783,48053,50324,28971,0,28653,0,28499,0,28661,0
107,0,0,2239,3615,840,3575,2018,2018,3662,3376,3812,3573,3230,3838,3554,4122,3730,4135,2107,0,1943,0,2173,0,1617,0
107,0,0,95,76,0,89,93,93,96,192,99,198,102,306,247,311,107,107,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,165,330,362,334,169,411,418,418,173,173,0,0,0,0,0,0,0,0
108,0,0,5,245,0,250,39,39,80,80,73,70,0,25,0,20,21,21,0,0,0,0,0,0,0,0
108,0,0,339,0,207,443,1550,1550,615,3194,429,2449,774,2347,1093,2495,1200,2548,776,0,734,0,836,0,848,0
108,0,0,724,1578,14,696,1017,1097,553,1106,350028,833,766,766,868,868,789,789,0,0,0,0,0,0,0,0
108,0,0,793,506,143,588,260,260,484,536,488,853,724,976,487,549,522,568,274,0,281,0,293,0,318,0
108,0,0,0,0,0,0,0,0,115,230,117,234,119,292,174,174,123,123,0,0,0,0,0,0,0,0
108,0,0,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,27,54,27,54,28,55,47,55,29,29,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-231,12,-707,37,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,170,170,173,350,174,381,175,493,431,461,476,480,302,0,310,0,320,0,325,0
109,0,0,6,0,0,0,212,577,1170,2660,758,1894,344,1922,1289,2656,1521,2551,1222,0,1226,0,1078,0,1099,0
109,0,0,1147,0,0,0,0,0,1607,2180,1116,2834,2076,2593,2583,2926,2789,2987,1817,0,1812,0,1854,0,1879,0
109,0,0,17382,10274,7641,9469,15361,22544,13293,29086,13475,27161,33233,28160,32716,33316,32281,33233,13890,0,13704,0,13528,0,13577,0
109,0,0,149,0,0,0,1000,1000,2031,1740,2069,1228,1246,1355,1262,1263,1230,1253,228,0,232,0,212,0,218,0
109,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,55,0,0,0,0,0,0,0,0,48,0,46,53,55,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,140,280,142,284,144,366,273,273,148,148,0,0,0,0,0,0,0,0
109,0,0,17,0,0,0,0,0,0,0,0,60,0,60,59,70,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,9,18,9,18,9,30,24,31,10,10,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-231,12,-547,31,0,0,0,0,0,0,0,0
111,0,0,0,0,259,265,255,255,2088,522,258,573,262,601,594,659,672,680,415,0,426,0,439,0,463,0
111,0,0,7296,6644,4123,16770,12399,13725,12011,27224,11797,26850,27562,31480,24424,25676,24134,26403,11403,0,11618,0,11830,0,11891,0
111,0,0,0,0,287,613,648,648,866,1204,878,1165,1026,1085,1076,1198,1086,1219,605,0,563,0,574,0,636,0
111,0,0,0,0,0,88,93,93,96,192,99,198,102,344,250,365,107,107,0,0,0,0,0,0,0,0
111,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,106,106,112,224,112,112,114,228,194,231,116,116,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,455,500,253,506,256,602,487,411,262,262,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-617,31,-944,49,0,0,0,0,0,0,0,0
112,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,173,177,511,511,511,1048,517,1144,522,1556,1255,1418,1444,1461,932,0,930,0,961,0,988,0
112,0,0,12339,0,12619,0,5506,15184,42011,36614,38816,47237,35072,46400,38176,44956,43799,45397,23811,0,24092,0,25347,0,25087,0
112,0,0,388,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,2862,0,0,0,0,0,0,0,0,2189,278,1256,1245,1550,1390,1572,1605,0,1665,0,1695,0,1693,0
112,0,0,28963,14762,14724,13934,29921,30239,28264,57528,27932,55811,56121,60703,50948,59589,51457,54397,25561,0,25238,0,25282,0,25435,0
112,0,0,1149,0,286,615,3353,3353,5348,5728,5368,4687,4113,5983,4153,4919,3921,4925,1713,0,1754,0,1624,0,1753,0
112,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,88,93,93,96,192,99,198,102,308,250,315,107,107,0,0,0,0,0,0,0,0
112,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,10,10,14,28,14,14,13,26,27,32,16,16,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,150,300,152,304,382,349,251,251,158,158,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-981,49,-1845,94,0,0,0,0,0,0,0,0
113,0,0,4984,0,87,88,86,86,178,198,99,99,101,101,102,102,105,105,0,0,0,0,0,0,0,0
113,0,0,0,185,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,12040,15436,10022,17534,10159,28948,2462,55394,12584,42351,7782,43171,9117,42381,17765,44234,13379,0,13390,0,14994,0,14837,0
113,0,0,2710,37,733,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,58596,39195,33668,59028,44177,53923,46039,108444,45739,109253,106427,101749,95861,102176,95028,95691,51045,0,47276,0,48410,0,51039,0
113,0,0,5109,47564,17371,46418,2231,16381,9097,12376,9728,12147,10841,12129,10715,12459,10968,12129,5231,0,5309,0,5315,0,5434,0
113,0,0,0,418,300,427,413,413,623,880,448,788,457,1037,873,874,473,475,0,0,0,0,0,0,0,0
113,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-770,39,-1338,68,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,84,227,0,188,0,288,0,146,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,405,36,153,78,78,95,162,68,82,73,83,72,84,71,85,0,0,0,0,0,0,0,0
121,0,0,56433,36476,27034,55717,36319,46569,33574,82418,33719,78309,68172,80437,56385,67719,56879,66432,25210,0,25501,0,25493,0,25569,0
121,0,0,2500,4077,1621,3550,461,461,884,3864,890,5931,4608,5145,3478,4046,3723,4202,2244,0,2220,0,2104,0,2350,0
121,0,0,0,0,0,0,0,0,0,0,0,78,0,274,151,151,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4283,143,-8154,273,0,0,0,0,0,0,0,0
122,0,0,653,669,652,675,650,673,1298,1360,2334,2414,2491,3261,2645,3076,2752,3168,2023,0,2059,0,2096,0,2149,0
122,0,0,111,153,0,159,160,162,163,566,163,572,163,576,166,293,169,298,0,0,0,0,0,0,0,0
122,0,0,185271,186182,64339,187833,112720,166161,259285,346114,259528,298097,265735,294963,259141,283883,261604,282419,118772,0,119224,0,121323,0,123837,0
122,0,0,9714,9416,9834,9623,9624,11337,16536,19234,17782,19721,17472,20036,20285,21437,19672,20205,10394,0,10455,0,10611,0,10864,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-231,12,-472,24,0,0,0,0,0,0,0,0
200,0,0,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,329,0,250,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,2250,6401,17022,4311,13940,7567,19701,17207,26366,13526,25005,14919,0,14934,0,15934,0,14934,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4708,4708,4732,0,0,0,0,0,0,0
200,0,0,49322,0,24128,0,26058,71314,30349,139928,30117,143450,26349,108565,37456,142156,42544,92153,17589,0,17393,0,17732,0,18111,0
200,0,0,189380,120342,58077,115794,43764,69768,117428,101244,46357,73040,132106,124517,108928,119488,92774,115217,47079,0,46835,0,46863,0,46900,0
200,0,0,0,0,14,0,0,0,24097,48194,112457,78972,44492,72750,92360,93276,64434,64434,18389,0,18731,0,19085,0,19430,0
200,0,0,43,0,0,0,361,3068,846,3160,515,2562,1967,2733,2840,3589,2640,3904,632,0,643,0,654,0,664,0
200,0,0,1848,8457,2877,8584,5429,5429,4478,9266,3165,7054,3331,7743,2833,8115,4524,7925,3084,0,3108,0,3110,0,3114,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-457,0,-963,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-486,0,-827,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,2562,8434,2794,4489,1806,4422,2562,4006,2719,8404,873,0,910,0,915,0,934,0
201,16956,0,39820,43766,35898,35344,34151,38171,64293,85474,67871,81215,63682,92939,50363,77692,61090,86160,44614,0,44565,0,24476,0,25088,0
201,0,0,0,0,0,0,0,0,1452,0,1569,0,1900,0,1900,0,1730,2415,1740,0,1750,0,1760,0,1770,0
201,0,0,0,0,0,0,0,0,10648,11804,9821,11354,12108,11546,9520,11191,8074,6158,1313,0,1391,0,1436,0,1469,0
201,0,8810,0,0,0,0,0,0,4481,4862,4823,4968,4706,7724,4381,7218,16316,19314,14248,0,14296,0,14224,0,10827,0
201,8358,19659,17232,18332,5404,12221,9732,10869,16641,21912,16109,18535,15885,18816,15888,18918,14779,20900,6100,0,6225,0,6325,0,6550,0
201,4860,3559,2027,1923,661,605,1120,1120,83890,90942,81408,89945,75955,91710,83143,86115,78134,82223,39202,0,40001,0,41388,0,42337,0
201,1201,1650,369,379,189,180,127,127,25663,26974,23278,27388,20482,26254,22422,22422,19589,18789,10668,0,11004,0,11265,0,11288,0
201,2067,1845,881,803,266,216,167,167,56812,66804,54841,73502,32282,64711,36514,50989,28286,34880,13197,0,14055,0,14650,0,14699,0
201,65,0,0,0,0,0,0,0,1362,1240,1321,1746,1040,1305,1492,1492,1063,1363,715,0,730,0,745,0,763,0
201,14522,10105,4875,4313,919,749,777,777,170474,176224,156642,190418,142181,180093,145696,150696,140953,141983,67422,0,69571,0,74201,0,75680,0
414,202103,71425,73108,57717,49347,61031,53629,55029,211056,219068,234845,216676,159890,194936,170302,172724,155886,166996,60208,0,63815,0,60851,0,66650,0
201,20223,87748,14079,15474,8141,8325,6667,6667,323542,355750,292423,325589,238100,313489,274120,313134,247276,272702,98931,0,102858,0,102514,0,104568,0
201,15582,12375,12650,13457,17010,11106,16009,16009,30395,32634,29708,34024,29000,28288,29236,28217,31591,32519,10607,0,10859,0,11110,0,11261,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,1152,1152,1182,0,1229,0,1273,0,1305,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,2919,2056,3075,2502,3199,2643,0,2814,0,2871,0,2928,0
202,0,0,0,0,0,0,0,0,0,0,498,3952,69,4241,4756,4756,3852,3852,3856,0,3859,0,3862,0,3862,0
250,0,0,0,0,0,46067,0,15557,0,0,0,0,0,0,39,848,64,1387,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,12474,4200,18103,22457,16684,30089,21226,21789,18985,18985,16458,0,16609,0,16807,0,16997,0
250,0,0,8,0,2473,4781,3504,4604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3414,3914,3944,0,4077,0,4156,0,4228,0
250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,898,398,386,0,400,0,397,0,404,0
250,0,0,8527,5694,7255,5659,27194,27194,52347,54136,23660,52304,39561,40776,29926,30182,29973,30311,7586,0,7726,0,7869,0,8000,0
250,0,0,0,4013,0,4227,2534,3198,2029,5390,20804,5546,2842,7961,8097,8114,8299,8318,5416,0,5498,0,5581,0,5665,0
250,0,0,0,0,0,0,0,0,0,0,0,0,839,1096,1108,2479,1286,1267,1143,0,1164,0,1184,0,1209,0
250,0,0,399,0,0,0,1003,1003,2002,2154,2111,1163,3060,1251,1373,1371,1363,1372,0,0,0,0,0,0,0,0
250,0,0,0,0,2769,2769,4183,4332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,8,0,0,0,0,0,216,0,311,0,0,0,184,184,186,0,193,0,195,0,199,0
250,0,0,0,0,58,0,0,0,0,0,284,0,456,0,0,0,738,738,743,0,768,0,783,0,796,0
250,0,0,0,0,201,0,0,0,0,0,1995,0,2704,0,0,0,738,738,742,0,768,0,783,0,796,0
250,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,25618,38894,19826,43474,79805,79805,166167,162834,161881,193404,160082,177955,170524,171910,152769,152769,63034,0,62681,0,64696,0,66126,0
250,0,0,940,1933,646,1076,858,2098,4608,5592,5325,10187,5750,13817,10805,13715,10984,12012,9504,0,9272,0,9219,0,9423,0
250,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,1908,0,0,2799,3411,3247,3271,3324,0,3385,0,3430,0,3508,0
250,0,0,406,86,539,1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3071,159,-5891,307,0,0,0,0,0,0,0,0
251,0,0,1802,0,1650,1984,17,17,59,1620,58,1660,30,1700,894,1728,17,879,0,0,0,0,0,0,0,0
251,0,0,70834,75787,85364,86043,80717,82317,153012,170816,136706,170601,133313,172065,156194,175603,167193,167467,71619,0,79379,0,80684,0,82285,0
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015,0,0,0,0,0,0,0,0
251,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,14198,3069,5047,5317,6044,6070,8685,10344,8948,8902,9619,9188,9032,9319,19152,19703,13925,0,14201,0,14481,0,14785,0
251,0,90,78,93,134,81,88,88,145,180,570,160,313,160,158,165,4316,4316,4282,0,4361,0,4441,0,4513,0
251,0,0,0,0,63,0,0,0,48,0,0,73,14,72,67,74,48,48,49,0,50,0,51,0,52,0
251,0,0,0,0,73,0,0,0,10,0,0,14,273,14,12,15,10,10,10,0,10,0,10,0,10,0
251,0,0,0,0,3,0,0,0,6,0,0,10,0,10,9,10,6,6,7,0,7,0,7,0,7,0
251,0,0,0,0,3,0,0,0,2,0,0,3,2,3,3,3,2,2,2,0,2,0,2,0,2,0
251,0,0,0,0,17,0,0,0,44,0,0,61,0,60,52,61,38,40,40,0,41,0,42,0,42,0
251,0,0,0,0,23,0,0,0,13,0,46,15,42,15,12,15,10,10,10,0,10,0,10,0,11,0
251,0,0,0,0,21,0,0,0,32,0,0,46,16,47,44,49,33,33,34,0,34,0,35,0,36,0
251,0,0,0,0,26,0,0,0,10,0,0,14,67,11,11,13,9,9,9,0,9,0,9,0,9,0
251,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,107,78,59,79,82,82,121,168,169,172,135,174,175,176,177,179,89,0,91,0,93,0,95,0
251,0,0,222848,264144,193152,200625,205544,145940,287884,333872,150888,329706,294835,344293,306340,350671,324685,362404,167900,0,172239,0,175485,0,179353,0
251,0,0,202,14039,25016,26391,33405,34317,57536,69522,52302,74054,51102,76016,72275,77371,59427,64600,26886,0,27425,0,27973,0,28530,0
251,0,0,61,21,20,21,22,22,23,46,23,46,25,48,24,24,24,25,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0,0,54,0,56,57,57,30,30,31,0,32,0,33,0,34,0
251,0,0,362,362,243,367,349,358,331,662,339,339,347,347,354,354,373,413,0,0,0,0,0,0,0,0
251,0,0,117,57,68,57,57,57,57,114,58,116,59,118,60,60,61,61,0,0,0,0,0,0,0,0
251,0,0,80,1,0,0,0,0,262,0,269,285,286,291,291,297,292,308,308,0,314,0,320,0,326,0
251,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,1750,1568,1960,2127,971,1161,989,2326,1012,1186,1036,1208,913,1229,929,1283,0,0,0,0,0,0,0,0
251,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,84,84,87,88,87,88,202,180,217,183,208,189,193,193,201,201,107,0,107,0,109,0,112,0
251,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1074,57,-2121,111,0,0,0,0,0,0,0,0
