ISS,Funding, Requirement,Funding, Requirement,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-231,12,-547,31,0,0,0,0,0,0,0,0
252,0,0,117,118,116,117,117,194,442,382,449,388,454,395,238,556,244,575,124,0,127,0,129,0,132,0
252,0,0,16342,13068,6963,9121,13888,13888,29782,29782,28984,31596,23402,33240,34194,35160,36193,36674,18703,0,18703,0,18703,0,19077,0
252,0,0,8051,18210,14139,18945,14119,14119,27671,29188,26975,29684,29215,30188,30704,30704,31100,31226,15925,0,15925,0,15925,0,16244,0
252,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,0,523253,391912,527008,410759,386274,395557,412951,831340,426700,805007,823591,857930,794644,798296,809651,808442,350626,0,344377,0,344861,0,351826,0
252,0,0,140,135924,28,138867,125271,125271,580517,259334,177995,228009,133614,260318,227483,262322,259831,264722,118161,0,117085,0,117114,0,119475,0
252,0,0,189,12337,10217,10844,8048,8439,20511,26160,22573,27183,16908,28448,31123,29395,27444,27444,12435,0,12684,0,12937,0,13195,0
252,0,0,0,6900,6365,6755,13108,13108,18844,23970,20466,24352,14862,25003,21772,25835,21262,21262,8510,0,8679,0,8853,0,9030,0
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,718,718,1989,0,1087,0,1126,0,1155,0
252,0,0,2352,1826,2399,1886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,0,369,868,290,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32800,35800,33990,35779,33950,35737,33911,35696
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,950,695,948,788,948,803,947
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,184,184,187,187,190,190
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908,946,879,945,907,945,907,945
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46377,48427,45636,49106,46059,49552,46545,50062
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,503,501,501,501,501,501,501
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1399,1480,1398,1479,1396,1477,1393,1474
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2039,3291,2070,3295,2107,3302,3285,3285
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125246,137252,131055,137953,131480,138400,131938,138882
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6002,6002,5982,5982,5987,5987,5981,5981
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3207,3394,3210,3391,3199,3385,3196,3382
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66329,73568,70202,73897,70340,74042,70499,74210
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5236,5302,4601,5288,4739,5292,4773,5288
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,1000,950,1000,945,1000,945,1000
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4190,4190,4258,4258,4330,4330,4419,4419
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20289,20289,20294,20294,20298,20298,20289,20289
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345042,361804,343517,361597,343471,361548,343244,361310
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8669,8669,8224,8657,8214,8646,8194,8625
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3680,3814,3780,3801,3580,3806,3652,3803
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1486,1532,1483,1529,1482,1528,1479,1525
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6202,6741,6268,6740,6262,6733,6260,6731
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115446,121510,115015,121068,114978,121030,114850,120895
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2438,2641,2486,2633,2533,2634,2584,2632
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047,1114,1081,1114,1091,1113,1102,1113
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7324,7792,7361,7789,7358,7786,7353,7781
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9225,9225,9225,9225,9225,9225,9225,9225
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,327,295,327,301,329,330,330
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229269,244419,231911,244117,231831,244033,231686,243880
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20262,20262,19836,20197,19855,20215,19891,20199
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5566,5859,5637,5857,5634,5853,5628,5847
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8122,8595,8121,8594,8111,8583,8105,8577
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5742,6771,5677,6909,6270,7043,6548,7184
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,284,289,290,295,296,301,302
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358344,462312,389337,474967,393662,484149,385760,494375
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5521,5521,5622,5622,5726,5726,5839,5839
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,43,39,44,40,45,41,46
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63805,76235,60014,77557,60215,79166,61158,80709
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2270,2655,2356,2711,2363,2765,2411,2820
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33252,38097,34823,38864,34421,39604,35028,40411
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7300,7300,7000,7000,7150,7150,7300,7300
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378268,378268,375500,375500,382499,382499,389393,389393
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12510,12612,12709,12765,12932,12932,13193,13193
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20382,20382,20315,20315,20718,20718,21117,21117
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22081,22081,22443,22443,22847,22847,23278,23278
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2177,2801,1635,2869,2907,2907,2967,2967
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,268,258,273,278,278,284,284
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100986,117758,102630,120859,104852,122827,106907,125556
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,591,603,603,613,613,626,626
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14604,19698,14788,20043,14978,20458,17278,20842
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20440,22217,20656,22699,21280,23130,21706,23593
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,391,266,318,363,363,370,370
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,14,17,14,17,15,17
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70126,74716,70566,75844,59363,77833,66197,79516
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,995,482,482,491,491,501,501
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5570,6320,5681,6724,5795,6864,5911,6996
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,923,1003,803,882,811,882,811,882
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4773,5188,4250,4670,4387,4769,4484,4874
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989,2237,2317,2326,2434,2434,2528,2528
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,54,55,55,56,56,57,57
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75772,79917,79013,81386,83095,83242,85027,85114
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,1814,1850,1850,985,1886,1005,1924
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12481,14347,12481,14593,12481,14897,14731,15174
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10890,11835,11021,12111,11353,12340,11586,12593
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42786,42786,40032,43557,40088,44447,40921,45336
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028,1028,1048,1048,1069,1069,1090,1090
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12225,12225,12422,12422,12685,12685,12927,12927
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5425,6236,5542,6370,5650,6494,5765,6627
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6002,6899,6128,7044,6245,7178,6375,7328
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,514,448,525,457,536,467,547
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,100,99,101,100,104,0,107
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35660,35660,36929,36929,37592,37592,38365,38365
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,976,995,995,1015,1015,1035,1035
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3301,3301,3354,3354,3425,3425,3491,3491
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2309,2654,2358,2710,2405,2764,2453,2820
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,91,91,94,94,96,96
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6629,6629,6735,6735,6852,6852,6990,6990
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269098,269098,269551,269551,269654,269654,284826,284826
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52840,52840,54018,54018,55216,55216,53785,53785
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5982,5982,6076,6076,6177,6177,6261,6261
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5089,5089,5199,5199,5313,5313,5467,5467
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2211,2211,2169,2169,2188,2188,2219,2219
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75733,75733,77178,77178,78654,78654,80203,80203
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3486,3486,3591,3591,3697,3697,3810,3810
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1608,1608,884,884,923,923,922,922
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1425,1425,1446,1446,1461,1461,1522,1522
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1456,1456,1499,1499,1560,1560,1569,1569
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9043,9043,9279,9279,9567,9567,9856,9856
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5273,5273,5315,5315,5381,5381,5436,5436
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8897,8897,8959,8959,9093,9093,8347,8347
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,15,15
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12440,23265,20474,23623,21060,24113,21496,24593
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995,2384,2021,2426,2047,2476,2088,2524
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5408,5878,5477,6019,5635,6125,5747,6247
409,0,0,0,0,0,3519,4180,4180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9811,14039,7816,10849,11044,0,11254,0,9998,0,10198,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2512,2512,1083,1498,1525,0,1554,0,1585,0,1617,0
409,0,0,0,0,0,0,0,0,0,54,0,90,0,64,0,82,0,133,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,1260,2274,4420,2247,0,2218,0,2115,0,2157,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11484,11484,9834,13643,11484,0,11484,0,11484,0,11714,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28167,57820,72148,100224,95740,0,88243,0,89324,0,88781,0
409,26218,0,19000,35919,53213,36637,9210,160493,232365,283102,188120,254948,90681,194786,114075,206821,112530,179766,32505,0,33122,0,33785,0,34460,0
409,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0
409,0,0,0,7524,0,3875,0,7852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97420,0,11420,1000,13900,0,3500,0,29000,0,1000,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500,0,1000,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3746,4168,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2821,2821,0,4117,2794,0,2794,0,2794,0,2849,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,233,0,507,515,0,525,0,535,0,546,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88600,88600,11765,89164,88385,0,22564,0,25635,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8669,22797,0,34867,20670,0,22561,0,22563,0,23015,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2338,0,105,107,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,375,12096,2612,8923,1518,6255,4578,6362,4815,11736,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,24,0,42,0,29,0,37,0,61,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9461,11713,0,23028,10677,0,10831,0,10816,0,11033,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,18,19,0,19,0,19,0,20,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4053,5519,0,10789,5503,0,5500,0,5501,0,5611,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186,1186,929,1190,1212,0,1234,0,1259,0,1284,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,684,0,100,66,0,59,0,60,0,61,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5172,10871,3363,13045,11738,0,12147,0,12286,0,12601,0
409,117978,2872,56972,91782,65747,108953,52538,508688,348646,256966,475525,405798,561515,423816,210101,453613,145258,535587,189775,0,203976,0,220017,0,253849,0
409,0,0,0,0,0,0,0,24000,41939,59940,39103,58205,38512,66282,27103,60018,22797,60951,4213,0,4865,0,4891,0,5274,0
409,0,0,0,0,0,0,0,0,0,0,0,0,4660,2000,12820,24300,14810,12410,14809,0,14820,0,14828,0,14825,0
409,0,0,0,0,0,0,0,0,53,1710,369,1238,215,884,647,899,681,915,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,4,0,6,0,4,0,5,0,9,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,1360,6468,1346,3469,782,3222,2358,3277,2480,3333,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,796,38,41,42,0,43,0,45,0,43,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1448,7530,797,887,889,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7098,7248,6309,8309,8446,0,8605,0,8778,0,8953,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,449,455,0,5,0,7,0,6,0
409,0,0,0,0,0,0,0,0,6097,11714,23271,14408,3120,17437,9875,17540,27632,33738,41370,0,27391,0,23513,0,24787,0
409,0,0,0,0,0,0,0,0,0,0,0,15,0,613,70,613,144,329,209,0,214,0,220,0,222,0
409,0,0,0,0,0,0,0,0,0,24,0,40,0,28,0,36,0,59,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,552,245,273,279,0,285,0,292,0,293,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,316,51,0,48,0,48,0,49,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,847,231,257,263,0,269,0,274,0,278,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,3881,1012,1125,1150,0,1176,0,1201,0,1215,0
409,0,0,0,0,0,0,0,0,33639,58754,30441,39764,7192,37652,28584,47645,26885,55241,14680,0,14649,0,14518,0,14805,0
409,0,0,0,0,0,0,0,0,0,0,0,468,0,4595,882,6106,2381,3933,3372,0,2188,0,2229,0,2259,0
411,90555,0,109652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,178201,0,189973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,2574,2574,0,0,885,1293,608,1307,1364,1315,1366,1366,738,0,751,0,763,0,780,0
411,175929,270,180551,0,57507,0,87,87,83,166,83,166,154,84,169,174,184,184,98,0,99,0,101,0,102,0
411,77816,71,97545,0,35794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,15904,0,22510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,100281,0,92101,0,12,12,198479,198546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,2553,0,6103,0,1217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,0,1,0,0,0,88,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,16406,0,27459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,1250,0,3303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,135583,65,137990,0,56168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,10295,1,5052,0,6893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,26113,0,13415,0,50,51,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,0,0,8574,0,12687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,915,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0,0,0,396,0,962,1128,822,822,0,0,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836,836,824,0,836,0,833,0,630,0
424,0,0,0,0,0,0,0,0,0,0,0,0,1043,1500,1500,1500,1477,1477,1477,0,1477,0,1478,0,1478,0
424,0,0,0,0,0,0,0,0,0,0,671,0,596,2275,2085,2085,1964,1964,1976,0,1987,0,1988,0,1987,0
424,0,0,0,0,0,0,0,0,0,0,7231,2912,2341,1784,1784,3538,1757,3511,1929,0,1813,0,1920,0,1982,0
424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,309,288,307,299,0,288,0,313,0,319,0
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6698,6698,7162,7162,7521,7521,7677,7677
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,527,528,528,527,527,527,527
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330903,330903,336178,336178,342885,342885,349725,349725
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030,2030,2071,2071,2112,2112,2154,2154
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93821,93821,95431,95431,97397,97397,99266,99266
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43517,43517,45070,45070,47282,47282,49661,49661
501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110982,110982,113328,113328,115612,115612,117917,117917
501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1353,1353,1380,1380,1408,1408,1436,1436
501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34664,34664,35221,35221,35952,35952,36625,36625
501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17403,17403,18303,18303,19495,19495,20787,20787
502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910,910,928,928,947,947,966,966
502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11192,11192,10694,10694,10913,10913,11133,11133
502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,303,307,309,315,315,322,322
