ISS,Funding, Requirement,Funding, Requirement,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements
502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6758,6758,6869,6869,7013,7013,7147,7147
502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4796,4796,4863,4863,4992,4992,5131,5131
503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,178,178,182,182,186,186
503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18635,18635,16091,16091,16430,16430,16758,16758
503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,106,60,109,62,111,64,113
503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5747,5747,5845,5845,5967,5967,6082,6082
503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2174,2174,2204,2204,2263,2263,2328,2328
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1506,1506,1537,1537,1568,1568,1600,1600
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310459,310459,317408,317408,323747,323747,330214,330214
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21727,21727,22119,22119,22516,22516,23000,23000
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615430,615430,663763,663763,701735,701735,735192,735192
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1669,1669,1662,1662,1690,1690,1705,1705
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8731,8731,8850,8850,9090,9090,9348,9348
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986,1986,2344,2344,4376,4376,6408,6408
505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1307,67,-2434,128,0,0,0,0,0,0,0,0
505,0,0,0,0,0,0,1064,1064,1196,2014,1091,1134,1617,1556,4334,4506,6936,7136,6181,0,6328,0,6449,0,6595,0
505,0,0,51645,77332,54754,77364,57840,73099,138695,143934,122373,151902,122211,153097,143214,158366,154459,173306,84960,0,93637,0,95440,0,96044,0
505,0,0,0,0,0,0,22,22,23,46,23,46,24,48,50,50,25,25,0,0,0,0,0,0,0,0
505,0,0,0,17574,0,12184,3764,3764,8278,7550,5286,6926,8431,6987,5184,5764,4807,4841,934,0,1038,0,1123,0,1330,0
505,0,0,0,268,0,0,1290,1290,1942,3884,2011,4022,2109,2109,2245,2245,2253,2253,0,0,0,0,0,0,0,0
505,0,0,76191,326210,0,279775,187715,210283,351755,430546,334860,394870,359924,404329,347009,404639,336630,382917,154955,0,161027,0,164289,0,167608,0
505,0,0,22290,24759,16055,26591,18504,26949,44184,56506,42344,49904,40172,49261,30233,39941,29520,39554,10659,0,10841,0,8234,0,7627,0
505,0,0,0,0,0,0,0,0,219,438,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,0
505,0,0,23,0,0,538,2465,2465,5942,4758,7569,5682,6773,4611,5190,4950,10825,11168,7076,0,5743,0,7175,0,5783,0
505,0,0,142,72,0,205,1197,1197,821,898,831,908,1250,985,1050,1120,891,957,486,0,495,0,506,0,515,0
505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,65,0,0,0,18,0,69,0
505,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,258,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-922,48,-1886,97,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,462,462,990,928,714,765,769,899,883,866,565,565,82,0,91,0,95,0,116,0
506,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,0,0,26963,37885,28074,38033,25287,33434,75894,75894,64154,80297,77778,86364,81573,86235,80469,98669,45569,0,53779,0,53842,0,54829,0
506,0,0,1492,827,0,841,263,263,230,528,235,268,240,273,245,277,250,282,0,0,0,0,0,0,0,0
506,0,0,0,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,0,0,229178,95080,137558,139781,153087,176101,272481,360618,270241,350617,270644,373800,263545,369461,295264,357608,168014,0,170141,0,171287,0,175756,0
506,0,0,6611,7818,7761,9316,7112,9607,15017,15966,16392,15135,17530,16257,20542,16802,16003,16741,7221,0,7370,0,7518,0,7679,0
506,0,0,471,0,69,554,316,316,738,732,2235,764,1965,1499,1397,1421,1953,1980,1621,0,1654,0,1688,0,1723,0
506,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-231,12,-629,33,0,0,0,0,0,0,0,0
507,0,0,0,0,0,0,7565,9340,13875,17986,12977,15572,10178,14931,14203,15774,13140,14623,7360,0,7508,0,7662,0,7818,0
507,0,0,1094,3181,1560,3193,2113,3332,2018,4036,3195,4103,3193,2995,3978,3978,6088,6088,3672,0,4055,0,4130,0,3015,0
507,0,0,0,393,0,6521,394,394,335,790,350,402,352,409,360,416,365,423,0,0,0,0,0,0,0,0
507,0,0,0,0,0,0,944,944,925,1938,1192,1936,1215,1932,1918,1968,1635,2303,633,0,642,0,653,0,665,0
507,0,0,10963,12115,9461,16012,14106,18345,23547,41076,26153,38078,31419,51377,32113,43998,31422,37187,14458,0,15992,0,16338,0,16715,0
507,0,0,510,1809,1039,1845,97,746,753,1076,1614,1306,1431,2407,1644,2240,2451,2451,1884,0,1963,0,2002,0,2042,0
507,0,0,0,0,0,0,70,70,2252,148,2447,147,1542,228,468,468,950,1245,1515,0,144,0,147,0,150,0
507,0,0,25,0,55,0,10,10,97,20,494,22,11,11,11,11,11,11,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,4,0,0,0,0,0,0,0,0
509,0,447776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,1718,0,3156,0,3000,3000,3113,6000,3283,6000,3064,6000,6000,6000,5954,5954,2955,0,2955,0,2956,0,2956,0
509,0,0,0,3306,0,7785,346031,10727,11409,22818,11430,22294,11773,21492,17581,19505,17999,18999,6824,0,6560,0,6423,0,5181,0
509,0,0,1503,1517,0,2293,2859,6259,918,152918,40201,191228,2273,2574,2560,5538,1753,1753,1105,0,6245,0,45979,0,69138,0
509,0,0,5469,0,0,0,27149,37923,62539,80332,60841,78204,62720,84986,62588,71620,64031,68537,32061,0,35351,0,35513,0,37648,0
509,0,0,0,0,0,1094,0,1707,1884,4972,1976,4818,2138,6899,4518,5152,4994,5631,2922,0,3000,0,3079,0,3158,0
509,0,0,0,0,5793,0,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,395801,0,92661,0,4938,12440,24880,9902,20956,42309,52968,27574,27617,28978,28978,317,0,326,0,338,0,207,0
509,16720,22832,0,3265,0,2330,2342,2342,4670,4670,4666,4666,7923,3493,16350,14911,8940,15940,7357,0,320,0,318,0,320,0
509,0,0,0,0,0,0,0,0,0,0,0,0,1000,1111,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,260,0,0,0,0,0,0,0,0,0,0
509,3271,4207,3639,4166,3270,4254,4000,4000,6299,7374,7380,7233,6973,6937,6779,7117,6825,7104,3001,0,3059,0,3117,0,3179,0
509,8371,4837,8573,4770,3622,4716,4591,4848,7976,9940,6451,9705,7042,9633,6656,9163,6447,9896,3366,0,3391,0,3372,0,3384,0
509,267,0,265,275,41,42,0,0,0,390,0,495,0,619,272,662,110,518,334,0,211,0,342,0,309,0
509,0,0,3098,45223,2279,44424,38289,38289,50865,73078,57498,64430,27929,65440,43330,50613,50012,62814,24473,0,22682,0,24020,0,20028,0
509,0,0,0,0,0,0,0,0,427,200,110,443,0,401,528,697,116,226,118,0,120,0,123,0,125,0
509,0,0,0,16757,0,339092,0,326113,305661,611322,348483,621530,344171,619347,536280,597025,489878,505878,203789,0,196799,0,182869,0,185701,0
509,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,173,0,0,0,828,828,77,104,114,3101,3390,7080,5239,5539,5808,6158,966,0,983,0,1001,0,1021,0
509,0,0,0,0,0,2656,0,2946,3717,7434,3881,6907,4064,6931,6870,6881,6373,6373,1977,0,1817,0,1851,0,1817,0
509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1131,1131,1134,1134,1156,0,1179,0,1201,0,1223,0
509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040,1040,1024,1358,1024,0,1024,0,1045,0,1066,0
509,3521,3641,3532,3677,2220,2317,3704,3737,6686,7664,5084,6492,5183,5636,5086,5475,4652,6518,2208,0,2269,0,2325,0,2375,0
509,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,1293,0,114,810,1620,906,906,1022,1022,944,944,992,992,0,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,114,114,116,116,118,118
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11891,12938,10870,12750,12189,12995,12445,13257
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,257,128,262,128,264,130,269
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1390,1552,1408,1578,1425,1610,1454,1642
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825,897,834,917,860,935,876,952
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-306,18,-919,44,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,1621,3242,0,0,0,0,-5818,290,-11153,559,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,1154,3110,78,156,81,162,140,166,170,170,87,0,88,0,90,0,92,0
600,0,0,0,0,0,0,0,0,0,0,78,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,190,0,183,187,187,6236,382,189,241,208,239,80520,235,50210,328,50021,0,66,0,67,0,68,0
600,0,0,3668,0,34,0,0,0,250,500,25,25,27,27,29,29,31,31,0,0,0,0,0,0,0,0
600,0,0,153,85,0,86,88,88,90,180,2687,0,1789,2987,1481,2570,1800,2694,1971,0,2327,0,2380,0,2433,0
600,0,0,800,5774,3734,5893,5901,5901,4913,9826,4776,7430,8240,8537,8162,8671,8705,8826,3982,0,4103,0,4184,0,4281,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,520,0,50,0,27,0,29,0,31,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,2,0,31,0,31,0,32,0
600,0,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,13132,31475,23540,22046,19308,19608,30524,33814,28258,33254,74782,33953,30212,34962,27767,33303,17900,0,19946,0,19900,0,18258,0
600,0,0,594,1483,1626,1511,2720,2720,3962,3962,3834,4894,2963,4832,4489,4489,4402,4402,2900,0,2900,0,2900,0,2958,0
600,0,0,1702,5754,1422,2796,14793,15993,24048,35328,31265,39151,17168,38745,29992,40601,32450,38735,17982,0,18341,0,18708,0,19082,0
600,0,0,62759,66036,68248,71505,63906,83235,119456,173680,135375,178415,70278,177956,135542,181892,141380,182556,90311,0,89369,0,91369,0,93177,0
600,0,0,0,8284,0,8739,0,33500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,32082,0,6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,14503,0,30945,0,30955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,3866,0,129,135,136,724,272,137,209,139,212,243,243,246,246,103,0,105,0,107,0,109,0
600,0,0,36,216,42,37,38,38,39,78,39,39,40,40,41,41,42,42,0,0,0,0,0,0,0,0
600,0,0,356,2810,626,131,134,134,132,264,695,266,749,260,325,364,951,951,834,0,851,0,880,0,903,0
600,0,0,0,0,0,970,932,937,929,2214,954,2264,978,2460,1637,1892,1013,1272,0,0,0,0,0,0,0,0
600,18708,27687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,8212,16259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,90491,84236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,17881,0,0,0,21067,3790,1100,2368,1200,2790,1809,2083,701,701,500,0,510,0,520,0,531,0
600,0,0,21723,0,3268,27579,27359,28189,26155,60310,54642,59722,51341,69493,37248,61025,44934,61381,23748,0,24245,0,24625,0,25141,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,14494,0,28834,3610,30605,7644,22986,4493,18584,5490,20579,5410,0,8708,0,11230,0,11537,0
600,0,0,0,0,0,0,0,0,4650,61298,9574,45163,56,45306,0,38473,0,36240,0,0,0,0,0,0,0,0
600,0,0,0,480,92,136,4230,4230,2142,10584,2537,9996,5096,9905,7130,10072,8201,12357,8524,0,8565,0,9263,0,9462,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1947,2489,3510,3510,3579,0,3651,0,3723,0,3798,0
600,0,0,0,260,25,36,37,37,0,0,0,0,0,0,2314,2934,3691,3691,3776,0,3619,0,3572,0,3653,0
600,0,0,10,5,6,6,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,370,0,161,549,543,546,1639,770,16,276,111,316,253,358,323,383,316,0,331,0,338,0,345,0
600,0,0,20,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,0,174,0,176,931,1348,1123,1344,1176,0,1228,0,1253,0,1278,0
600,0,0,15631,55548,4203,43010,7011,35587,360376,61726,27518,88179,27135,160423,121081,165712,118892,130248,103063,0,105307,0,107366,0,110072,0
600,0,0,2695,20225,-128,20595,20902,20902,19332,42664,19369,34278,19095,40249,33225,38216,28684,35390,9403,0,13221,0,15598,0,15910,0
600,0,0,9106,15341,3227,15414,15403,14574,15259,36518,282626,61617,15172,34126,50358,51782,41702,42291,26815,0,26721,0,27598,0,27316,0
600,0,0,482072,152803,190950,259052,0,248068,403420,806840,405915,734347,696076,725971,588696,657974,622399,717884,314528,0,331834,0,327462,0,321606,0
600,0,0,10249,5966,3999,5872,6617,6630,4024,4068,5746,8214,6660,8690,4366,6981,1041,2584,0,0,0,0,0,0,0,0
600,0,0,457,3255,2203,3235,4933,4933,5484,6082,5867,6151,4205,6245,907,3192,883,3187,0,0,0,0,0,0,0,0
600,0,0,5268,2807,1720,2554,4016,4016,6802,7126,7169,8124,7073,7308,4801,5573,2662,4206,413,0,418,0,427,0,435,0
600,0,0,970,4103,3169,4630,4694,4694,8808,8898,9158,4304,3509,3322,5383,5801,5195,5472,2571,0,2610,0,2656,0,2708,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5183,4643,4643,4763,0,4898,0,5033,0,5160,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,207,181,0,185,0,220,0,224,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,4,0,4,0,4,0
600,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,127,569,129,131,131,1646,1288,630,1287,625,1305,1090,1322,1182,1307,576,0,604,0,617,0,629,0
600,0,0,0,17,319,19,18,18,165,330,1138,335,171,347,301,376,335,354,161,0,168,0,170,0,173,0
600,0,0,600,704,100,718,730,730,729,1458,756,1103,1536,1125,1064,1116,927,927,136,0,138,0,140,0,143,0
600,0,0,0,0,0,0,0,0,40,0,0,15,0,409,23,432,55,55,56,0,57,0,58,0,60,0
600,0,0,0,0,0,0,0,0,0,0,49,0,37,51,36,36,98,417,99,0,100,0,101,0,102,0
600,0,0,0,0,0,0,3,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,184,176,18,179,126,189,153,183,159,0,166,0,169,0,172,0
600,0,0,2800,6507,1259,1739,1354,1361,12959,2756,1424,2135,1508,2219,1978,2065,1560,1560,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,318,948,334,806,2385,2385,2362,4724,14209,2855,14008,3664,3220,3218,2494,2494,0,0,0,0,0,0,0,0
600,0,0,1154,12253,10790,12554,17858,17858,14518,29036,14100,24373,12867,22318,24243,24146,13298,13298,0,0,0,0,0,0,0,0
600,0,0,92,0,0,73,104,91,35,70,34,34,32,32,32,32,33,33,0,0,0,0,0,0,0,0
600,0,0,11,0,0,37,38,38,38,76,39,39,40,40,41,41,42,42,0,0,0,0,0,0,0,0
600,0,0,28,2832,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,1393,1649,1436,1187,1136,1136,9662,4470,1378,2936,4610,2776,2597,3370,2934,3322,1627,0,1701,0,1736,0,1771,0
600,0,0,517,0,0,0,0,0,700,1724,850,1318,1200,1722,973,1228,986,1182,214,0,225,0,230,0,235,0
600,0,0,0,48,0,24,24,27,28,56,27,59,25,58,48,58,53,59,30,0,31,0,32,0,33,0
600,0,0,2812,5663,2809,5785,5887,5887,5820,12040,5682,9130,5473,8945,7816,9056,7966,9236,2687,0,2881,0,2940,0,3000,0
600,0,0,801,2661,0,1041,1065,1070,3308,94,493,891,6808,159,1467,3402,1892,3100,1871,0,1935,0,1962,0,2008,0
600,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,65,0,0,30,30,36,72,4873,101,37,75,65,98,100,124,62,0,64,0,65,0,66,0
600,0,0,3932,0,4203,1368,2931,2931,2972,6072,3043,6382,3111,6403,3165,3229,3219,3284,0,0,0,0,0,0,0,0
600,0,0,250,0,291,121,193,197,286,288,139,161,238,164,164,191,174,192,43,0,47,0,49,0,49,0
600,0,0,0,0,0,0,0,0,83,176,253,207,84,181,220,236,244,250,161,0,162,0,165,0,169,0
600,0,0,0,0,0,0,0,0,0,32468,0,18087,0,19921,9938,31656,13358,42958,15160,0,15838,0,19186,0,16151,0
600,0,0,6300,8645,62849,12494,5279,14567,15138,10550,18781,43818,20513,46781,24406,38096,23577,35030,10056,0,12126,0,14085,0,14365,0
600,0,0,8102,3631,51460,9935,2717,5360,1092,2656,9764,9764,13154,13154,11847,11847,9765,9765,0,0,0,0,0,0,0,0
600,0,0,305844,39553,66118,16098,15285,50525,61236,107408,50510,78101,47752,82666,61188,79795,53062,99445,31022,0,29604,0,30197,0,30815,0
600,0,0,1462,3277,675,615,425,427,5751,1206,376,759,506,1020,821,828,753,805,185,0,155,0,130,0,132,0
600,0,0,772,1567,745,159,215,216,161,322,161,323,162,325,165,165,168,168,0,0,0,0,0,0,0,0
600,0,0,0,217,0,232,580,580,388,776,2446,636,394,641,772,764,714,714,312,0,317,0,323,0,331,0
600,0,0,227,6456,0,6541,7430,7430,5780,13560,5875,7728,12098,7900,11018,8281,17281,19281,12196,0,12395,0,12613,0,12874,0
600,0,0,5276,5989,920,4216,5322,5322,12813,11360,2416,3133,2769,3538,2973,3032,2898,2898,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,854,281,530,276,288,288,286,572,8584,502,738,1212,193,239,622,622,635,0,648,0,661,0,673,0
600,0,0,4232,11042,6150,11432,6202,6202,6630,17260,5973,14271,14501,12409,10683,12821,9622,12962,5664,0,5652,0,5751,0,5869,0
600,0,0,0,0,0,0,0,0,1938,0,0,0,1444,0,3,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,1830,1830,1472,4726,2805,4150,1427,4080,3286,4133,3526,4403,2117,0,2150,0,2188,0,2234,0
600,0,0,0,0,0,0,0,0,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
