ISS,Funding, Requirement,Funding, Requirement,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements,Funding,Requirements
600,0,0,1197,0,1815,857,903,907,2294,1336,640,640,2083,596,607,607,617,617,0,0,0,0,0,0,0,0
600,0,0,0,0,0,27,29,29,21,42,20,20,19,19,19,19,19,19,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,2894,0,2934,0,2974,1575,3026,2089,3161,2131,0,2174,0,2217,0,2261,0
600,0,0,95,94,383,96,587,587,1045,924,449,898,867,854,621,802,792,792,364,0,372,0,355,0,370,0
600,0,0,278,140,256,184,161,161,161,322,478,80,40,80,69,107,106,106,65,0,67,0,37,0,38,0
600,0,0,98,0,158,177,174,174,81,352,83,302,83,304,204,347,245,349,165,0,169,0,149,0,174,0
600,0,0,2343,2595,2424,2085,3020,3020,4278,4642,3903,4624,3807,5062,4418,5156,4821,5221,2038,0,2131,0,2175,0,2218,0
600,0,0,0,15,0,19,23,23,26,52,30,30,34,34,35,35,36,36,0,0,0,0,0,0,0,0
600,0,0,0,5059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,1328,700,306,403,570,416,267,440,300,850,200,1101,333,1131,761,1148,734,1071,238,0,243,0,248,0,253,0
600,0,0,0,439,0,541,8854,549,8761,7130,3167,7546,11532,4910,3994,4279,4216,5092,1038,0,1038,0,1987,0,2027,0
600,0,0,0,271,0,273,276,276,5278,15274,5280,15571,5283,13684,9290,13765,8629,12632,4423,0,4504,0,4587,0,4681,0
600,0,0,0,0,0,0,0,0,2400,5038,6228,5128,2450,9603,4226,9103,5078,8789,4409,0,4895,0,6407,0,6535,0
600,0,0,0,0,0,0,0,0,0,112,137,114,146,114,52,113,43,114,43,0,43,0,43,0,44,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,97,103,103,106,0,109,0,108,0,112,0
600,0,0,0,0,0,0,0,0,270,244,123,218,152,224,127,141,123,136,0,0,0,0,0,0,0,0
600,0,0,2954,0,2078,2085,2106,3326,6719,4834,3725,2745,2460,2587,2497,2635,2675,2675,449,0,470,0,479,0,489,0
600,0,0,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,62,46,51,27,101,36,97,90,158,97,42,89,76,91,86,86,49,0,50,0,51,0,52,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,111,112,0,115,0,117,0,119,0
600,0,0,0,16,0,16,13,13,9,18,9,9,8,8,8,8,8,8,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,122,0,124,0,277,0,280,57,282,57,0,58,0,59,0,60,0
600,0,0,0,0,0,0,0,0,13,26,1,2,37,2,2,9,8,8,8,0,8,0,8,0,9,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0
600,0,0,0,0,0,0,0,0,47,94,57,96,49,98,83,90,91,91,41,0,41,0,41,0,42,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4651,239,-8605,445,0,0,0,0,0,0,0,0
601,0,0,347,787,342,346,315,315,0,0,0,0,0,235,0,200,187,232,192,0,197,0,202,0,207,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,330,0,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,330,330,0,330,0,330,0,330,0
601,0,0,377,480,485,490,1977,1977,193,168,171,170,151,153,158,158,222,222,132,0,132,0,132,0,132,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,383,519,0,659,0,805,0,822,0
601,0,0,109,1045,70,1034,943,943,17926,22068,12756,23826,12664,21821,15639,18398,15062,17828,5883,0,5983,0,6055,0,6135,0
601,0,0,5456,953,5307,5354,16388,16388,43686,63472,19288,52853,17603,46154,9201,35928,8654,38918,6703,0,6718,0,6739,0,6878,0
601,0,0,0,0,0,0,114,114,315,336,299,1450,342,1458,1204,1465,1352,2326,1518,0,1710,0,1721,0,1380,0
601,0,0,194028,223226,205539,287901,250683,264384,344100,359100,385995,379427,386736,398852,394398,417900,389566,421077,197005,0,197849,0,201331,0,205501,0
601,0,0,16583,17591,17288,18003,20812,20839,29197,31198,31998,34938,30749,35809,33190,35030,36440,37417,21289,0,21623,0,22016,0,22911,0
601,0,0,0,0,0,0,0,0,0,0,0,0,3126,2606,2898,2645,2034,2034,1977,0,2046,0,2114,0,2177,0
601,0,0,0,83,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,0,0,584,93,349,647,590,590,1204,1310,1193,1337,1141,1222,1014,1351,1100,1440,468,0,641,0,606,0,625,0
601,0,0,665,764,992,1099,727,727,3362,3742,2868,4005,2304,3476,2834,3140,2541,3410,667,0,747,0,744,0,753,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,206,197,203,197,0,197,0,197,0,201,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4958,5000,4286,4964,4490,0,4795,0,4914,0,4966,0
601,0,0,270,761,335,844,687,687,3640,4410,2630,3707,5204,3785,5609,3908,6547,6547,4587,0,4661,0,4743,0,4841,0
601,0,0,281,252,241,248,216,216,76,76,78,78,67,78,67,67,68,68,35,0,36,0,36,0,36,0
601,0,0,547,228,500,519,1853,1853,4610,5412,3276,5508,3245,4888,3598,4777,4432,6764,2053,0,1338,0,1577,0,1612,0
601,0,0,376,671,570,704,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,348,644,644,671,606,684,552,553,643,677,302,0,309,0,315,0,321,0
601,0,0,630,174,523,666,1232,1232,2512,2580,2352,2624,2295,2638,2073,2112,2471,2498,1121,0,1121,0,1121,0,1121,0
601,0,0,651,325,299,720,657,657,470,470,364,470,353,484,418,612,460,733,216,0,229,0,235,0,239,0
601,0,0,2526,833,517,1177,4026,4026,2746,2746,1398,1882,1251,1914,1647,1786,1740,1740,750,0,751,0,751,0,751,0
601,0,0,600,448,286,287,262,262,276,276,143,284,228,262,230,358,271,271,101,0,127,0,127,0,127,0
601,0,0,0,0,0,0,0,0,96,96,46,76,67,89,68,100,74,100,36,0,40,0,42,0,43,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-549,25,-1009,44,0,0,0,0,0,0,0,0
602,0,0,533,295,495,302,651,651,1275,1340,1142,1576,1200,1681,1212,1474,1285,1312,554,0,563,0,579,0,586,0
602,0,0,3399,4629,4531,5059,5413,5413,10383,12714,11266,14401,11595,15797,10555,15239,13452,20710,6253,0,6480,0,6658,0,6745,0
602,0,0,0,0,0,0,0,0,0,8,128,68,28,106,45,64,0,5,0,0,0,0,0,0,0,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,243,249,0,253,0,256,0,457,0
602,0,0,6229,8720,6615,8808,7676,9076,13520,17440,13025,17650,12229,18030,12629,17237,14595,16225,6706,0,6706,0,6706,0,6706,0
602,0,0,0,0,0,0,0,0,291,0,372,0,224,0,611,611,497,1386,629,0,630,0,630,0,640,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,259,0,396,0,537,0,548,0
602,0,0,5794,4807,6871,6526,5630,4439,11499,13276,14083,22424,15923,20683,18288,19153,18315,18330,13828,0,14071,0,14337,0,14587,0
602,0,0,5736,0,2005,6518,5146,4134,9844,11182,10602,11694,10445,15725,10431,15736,16952,19577,15181,0,18462,0,23150,0,26438,0
602,0,0,1758,4372,2520,4498,4338,4338,3682,4310,4051,4786,4400,4960,5320,5322,4607,4902,2470,0,2487,0,2517,0,2536,0
602,146,294,0,0,0,0,0,0,0,2504,0,2489,0,2568,0,1212,0,1372,0,0,0,0,0,0,0,0
602,254,817,1535,1701,0,1739,0,1793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0,616,670,596,780,747,747,1348,2034,1444,2199,1300,2080,1317,2687,1446,3082,788,0,1280,0,1182,0,1206,0
602,0,0,0,0,0,0,0,0,0,0,0,0,493,505,311,525,371,521,385,0,402,0,410,0,418,0
602,0,0,25249,14605,15538,17544,17927,23373,30997,46672,32761,29570,32644,31643,22603,23653,22886,22916,8610,0,9489,0,9667,0,9856,0
602,0,0,973,568,104,1657,1124,1135,2481,1636,1872,1560,2289,1314,1037,1157,1200,1304,412,0,418,0,427,0,434,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,101,101,102,0,104,0,105,0,107,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,0,51,0,52,0,53,0
602,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,137,137,137,0,137,0,137,0,137,0
602,0,0,160,265,256,270,398,398,917,1060,952,1081,491,1159,551,1072,517,836,277,0,281,0,286,0,290,0
602,0,0,0,0,0,0,0,0,212,0,226,210,261,354,217,217,335,575,342,0,497,0,501,0,506,0
602,0,0,325,104,4,240,133,133,248,368,261,399,256,407,257,441,342,560,194,0,203,0,206,0,209,0
602,0,0,624,601,426,580,915,915,1543,2456,1834,2571,1529,2622,1556,2335,1682,2414,664,0,1081,0,1054,0,1079,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,344,214,0,233,0,248,0,254,0
602,0,0,1770,1796,1793,1888,2115,2115,2134,4446,2162,2252,2097,2284,2089,2096,2126,2429,0,0,0,0,0,0,0,0
602,0,0,1929,2395,1751,2430,2360,1682,3943,4918,3903,4958,4065,5070,3388,4879,3650,5294,1955,0,2166,0,2167,0,2210,0
602,0,0,1068,1045,1107,3012,2398,3382,5776,6870,7602,7847,7432,8414,5976,8355,7298,7824,3647,0,3833,0,3892,0,3966,0
602,0,0,0,325,0,475,132,132,321,420,279,415,264,469,305,465,314,492,161,0,163,0,166,0,169,0
602,0,0,955,2203,1424,2180,4400,2421,2937,5028,7059,7570,6179,8354,4760,6962,6160,7010,3374,0,3647,0,3941,0,3721,0
602,0,0,311,357,79,367,391,391,724,896,714,1090,704,1128,707,814,428,588,30,0,29,0,29,0,28,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,210,213,0,217,0,221,0,226,0
602,0,0,75,246,28,318,62,62,75,126,992,195,153,783,239,536,273,814,214,0,224,0,229,0,234,0
602,0,0,215,333,36,413,0,0,25,50,168,445,26,26,26,26,26,26,0,0,0,0,0,0,0,0
602,0,0,0,0,0,0,0,0,0,0,0,0,290,855,365,364,372,444,372,0,380,0,388,0,396,0
602,0,0,2611,2999,1505,3083,2507,5318,6848,10894,7578,8226,7909,8710,7324,8786,8221,8221,2299,0,2345,0,2397,0,2438,0
602,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0,3329,13242,0,2813,2099,2099,3237,4892,3306,4666,4060,5539,3376,4589,3813,4647,1814,0,2295,0,2336,0,2382,0
602,0,0,0,0,0,0,1673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,1482,0,1659,1046,1719,2039,1238,1238,2486,2486,2520,3055,2364,4680,2491,4233,2548,3025,1197,0,1224,0,1248,0,1277,0
602,0,0,1631,117,684,1292,1597,3032,3130,5946,3630,3755,3302,3923,3888,4019,4032,4143,527,0,544,0,544,0,616,0
602,0,0,509,497,275,490,445,445,380,358,291,365,298,373,370,391,394,404,213,0,217,0,219,0,223,0
602,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0,0,1872,1451,2505,1632,1632,1923,3350,3341,3463,3483,4309,2721,3607,3203,3203,1365,0,1396,0,1422,0,1434,0
602,0,0,216,203,0,218,1610,328,2683,3238,3042,3382,2391,3710,1952,3753,2228,3099,1355,0,1385,0,1416,0,1441,0
602,0,0,0,0,0,1500,1749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0,1098,0,1607,0,1083,3719,1893,2074,1420,3603,1385,2119,3402,2937,4411,4050,1454,0,1483,0,1512,0,1543,0
602,0,0,0,0,0,0,1112,0,1107,2224,1513,2266,1197,2368,1366,2290,1591,2402,966,0,1066,0,1158,0,1083,0
602,0,0,999,755,570,762,715,715,2173,2302,2125,2368,1292,1878,2027,1973,2095,2164,871,0,885,0,901,0,920,0
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-422,19,-1166,56,0,0,0,0,0,0,0,0
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-538,28,-1179,62,0,0,0,0,0,0,0,0
603,0,0,0,0,709,1501,96,1364,2271,4324,0,5078,2620,4736,591,3311,663,3080,673,0,685,0,697,0,712,0
603,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,0,0,0,0,132,133,130,132,996,1146,1106,1150,586,595,596,606,619,619,8,0,4,0,6,0,6,0
603,0,0,0,0,1209,1323,926,1471,1807,2028,1801,1904,1788,1947,1415,2076,1514,2111,556,0,568,0,1047,0,996,0
603,0,0,0,0,0,0,0,0,0,588,0,602,10,616,252,630,322,644,322,0,322,0,322,0,328,0
603,0,0,0,374,0,382,280,371,530,572,516,5251,601,5258,2718,3412,3073,3073,3199,0,3247,0,3096,0,3158,0
603,0,0,0,0,0,0,0,0,0,604,0,618,0,634,0,648,292,623,292,0,224,0,292,0,298,0
603,0,0,0,0,0,0,0,0,0,5546,0,5674,2019,6615,0,2969,0,3037,0,0,0,0,0,0,0,0
603,0,0,0,0,92,84,185,955,313,356,273,354,282,363,342,370,240,256,57,0,58,0,58,0,58,0
603,0,0,708,2391,2765,2344,2734,2834,6262,7050,6984,7018,6731,7470,7277,7664,7244,7897,3944,0,3940,0,3900,0,3991,0
603,0,0,0,0,0,0,0,0,0,42282,0,43254,16152,38099,0,20999,10510,31836,11198,0,13132,0,11869,0,11817,0
603,0,0,0,0,0,0,0,0,0,3092,0,3164,0,3236,0,1665,0,1694,0,0,0,0,0,0,0,0
603,0,0,23708,30486,8787,30442,25257,25447,45950,50382,24354,49180,50404,51226,49527,51095,50425,52042,25320,0,25423,0,26250,0,26762,0
603,0,0,2124,443,605,523,513,529,1880,1014,1705,1029,1655,1053,1759,1766,1568,1568,1030,0,1045,0,1063,0,1084,0
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,117,117,119,0,122,0,123,0,125,0
603,0,0,0,0,0,0,0,129,0,4464,0,4596,1000,4656,0,3907,275,3800,307,0,333,0,1138,0,1035,0
603,0,0,0,0,0,0,0,0,0,238,0,242,0,248,0,254,0,245,0,0,0,0,0,0,0,0
603,0,0,0,0,1960,2025,1969,1999,3459,3960,3883,3939,3480,3799,3203,3238,3209,3389,1289,0,1344,0,1367,0,1388,0
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,343,349,0,370,0,389,0,397,0
603,0,0,0,0,0,0,0,0,0,734,0,376,0,384,0,393,0,402,0,0,0,0,0,0,0,0
603,0,0,0,0,4658,6304,4579,5723,10627,14346,10699,15829,11978,13699,11670,13544,12059,13549,5285,0,5251,0,5344,0,5458,0
603,0,0,0,0,0,0,0,0,0,0,0,0,383,480,370,370,303,303,307,0,312,0,317,0,325,0
603,0,0,0,0,5984,7072,4971,8023,10752,21760,10314,22478,14476,20125,11369,18678,11953,19045,6642,0,7424,0,8866,0,9064,0
603,0,0,0,0,0,0,0,0,0,0,0,0,205,263,230,230,252,252,128,0,130,0,132,0,135,0
603,0,0,0,0,62,107,84,247,156,3378,167,3571,183,3509,157,3744,597,3583,299,0,322,0,1526,0,1557,0
603,0,0,137,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,0,0,0,0,5260,5131,4655,7984,9423,15312,9698,16166,9375,14894,6265,11302,6605,11875,2035,0,2175,0,2924,0,2989,0
603,0,0,0,0,0,276,343,343,642,684,656,703,538,696,709,721,763,763,409,0,414,0,423,0,432,0
603,0,0,0,0,1238,459,0,1396,0,0,0,336,0,0,0,660,0,626,0,0,0,0,293,0,299,0
603,0,0,0,0,1467,1173,3694,3694,6237,7412,6679,7391,5985,7226,6111,7357,5561,6223,2551,0,2580,0,2602,0,2646,0
603,0,0,0,83,103,88,87,88,177,170,182,177,186,181,187,187,195,195,106,0,107,0,108,0,111,0
603,0,0,0,0,364,99,144,144,302,274,297,273,288,262,275,277,287,287,157,0,158,0,161,0,164,0
603,0,0,0,0,108,145,104,202,221,208,226,216,215,219,231,351,237,357,130,0,130,0,133,0,136,0
603,0,0,0,0,0,0,0,0,0,292,0,298,0,306,0,156,0,160,0,0,0,0,0,0,0,0
603,0,0,0,0,0,178,0,187,0,3194,0,3358,0,3320,0,1778,0,1819,0,0,0,0,0,0,0,0
603,0,0,0,83,104,88,258,258,476,434,509,444,503,484,444,486,382,382,138,0,138,0,136,0,138,0
603,0,0,0,0,731,434,525,525,1224,1076,1286,1116,1270,1098,1128,1137,1063,1063,502,0,510,0,519,0,530,0
603,0,0,0,0,0,0,0,0,0,766,0,784,0,802,0,605,174,594,114,0,139,0,183,0,187,0
603,0,0,0,0,0,210,0,218,0,206,0,318,0,188,0,290,87,282,88,0,70,0,91,0,93,0
604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-237,12,0,0,0,0,0,0,0,0
604,0,0,1481,2100,1478,3032,2271,3271,5650,8246,5995,8046,3280,7404,3960,4479,3280,3721,657,0,671,0,684,0,698,0
604,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,0,0,1673,3863,5,3948,59125,59125,69273,130296,74364,91897,31095,42108,24936,24670,26021,26021,5802,0,5919,0,6039,0,6160,0
604,0,0,8506,22031,4201,21907,25264,25264,45474,54798,40979,54427,36168,51822,48466,51996,46206,50437,13554,0,22937,0,23411,0,23899,0
604,0,0,150,477,289,568,1570,1570,2234,2648,1957,2567,1503,2665,2743,2731,2125,2274,797,0,805,0,822,0,838,0
604,0,0,0,0,0,0,0,0,95,0,8310,10032,5974,11724,24367,29916,28288,32328,29834,0,28271,0,32146,0,32802,0
604,0,0,141,142,0,146,148,152,213,308,254,314,247,318,272,324,299,330,143,0,150,0,170,0,172,0
604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,62,105,105,107,0,109,0,76,0,79,0
604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,86,60,105,64,0,96,0,72,0,75,0
604,0,0,0,0,0,0,0,0,0,0,0,259,0,269,73,122,60,60,61,0,60,0,54,0,54,0
605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-541,27,-919,43,0,0,0,0,0,0,0,0
605,0,16715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,14529,0,17149,19062,18751,20477,18221,22669,32291,44806,34756,44506,36725,44364,37939,43930,37646,43659,20745,0,20980,0,21032,0,21499,0
605,799,993,832,812,0,227,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2412,79,-4562,147,0,0,0,0,0,0,0,0
700,0,1367,1255,1387,852,1471,1478,1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,0,0,192769,0,102087,42479,381636,402922,894601,807620,369872,818717,273615,738707,493208,594161,496798,624854,261879,0,265627,0,286170,0,299117,0
700,0,0,0,0,0,0,10355,10355,22177,18540,20003,19063,20003,25274,21590,21975,21894,24724,12067,0,12221,0,12397,0,12644,0
700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12443,12536,11824,12715,10811,0,10872,0,11178,0,11846,0
700,0,0,900,7718,3950,7763,6195,6195,16059,12448,14991,12546,9915,11940,9521,12014,11074,12454,4285,0,4128,0,4010,0,5020,0
700,0,0,52537,89629,74049,100582,96530,96530,148276,148522,143646,148150,136515,150583,124653,127780,126596,126596,56811,0,58141,0,59130,0,59854,0
700,25976,28458,16079,63726,28730,33694,21391,40506,30023,85728,42836,70337,37074,65119,42956,65985,39728,63686,18671,0,17896,0,18242,0,18593,0
700,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10576,37773,19216,0,17915,0,17939,0,18039,0
700,0,0,0,0,0,0,0,0,129527,119160,121386,181488,46779,46779,45288,45288,45285,45285,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,12746,12746,6428,12856,10568,11975,10636,10763,9909,10075,3173,0,3020,0,2896,0,2767,0
700,0,0,0,358,0,363,303,303,310,620,44292,638,30982,656,513,662,337,337,0,0,0,0,0,0,0,0
