Button,ISS1,ISS2,ISS3,ISS4,ISS5,ISS6,ISS7,ISS8,ISS9,ISS10,ISS11,ISS12,ISS13,ISS14,ISS15,ISS16,ISS17,ISS18,ISS19,ISS20,ISS21,ISS22,ISS23,ISS24,ISS25,ISS26,ISS27,ISS28,ISS29,ISS30,ISS31,ISS32,ISS33,ISS34,ISS35,ISS36,ISS37,ISS38,ISS39,ISS40,ISS41,ISS42,ISS43,ISS44,ISS45,ISS46,ISS47,ISS48,ISS49,ISS50,ISS51,ISS52,ISS53,ISS54,ISS55,ISS56,ISS57,ISS58,ISS59,ISS60,ISS61,ISS62,ISS63,ISS64,ISS65,ISS66,ISS67,ISS68,ISS69,ISS70,ISS71
Top4,25.90%,19.00%,20.70%,13.80%,10.30%,17.20%,6.90%,5.20%,6.90%,13.80%,19.00%,15.50%,10.30%,20.70%,20.70%,20.70%,48.30%,15.50%,22.40%,25.90%,43.10%,25.90%,6.90%,34.50%,25.90%,20.70%,20.70%,24.10%,15.50%,12.10%,19.00%,6.90%,12.10%,10.30%,19.00%,55.20%,44.80%,65.50%,62.10%,55.20%,22.40%,8.60%,10.30%,8.60%,70.70%,67.20%,72.40%,44.80%,58.60%,60.30%,10.30%,48.30%,60.30%,46.60%,41.40%,44.80%,31.00%,24.10%,72.40%,65.50%,43.10%,34.50%,27.60%,29.30%,19.00%,8.60%,34.50%,37.90%,20.70%,25.90%,36.20%
Bottom4,12.10%,19.00%,13.80%,32.80%,31.00%,37.90%,58.60%,53.40%,36.20%,24.10%,19.00%,27.60%,29.30%,19.00%,17.20%,20.70%,5.20%,31.00%,20.70%,17.20%,5.20%,27.60%,46.60%,8.60%,10.30%,13.80%,13.80%,17.20%,17.20%,37.90%,10.30%,43.10%,24.10%,24.10%,32.80%,3.40%,5.20%,5.20%,5.20%,6.90%,24.10%,44.80%,43.10%,32.80%,3.40%,5.20%,5.20%,13.80%,8.60%,6.90%,53.40%,8.60%,5.20%,10.30%,8.60%,10.30%,10.30%,20.70%,1.70%,3.40%,10.30%,6.90%,15.50%,17.20%,20.70%,48.30%,12.10%,8.60%,17.20%,15.50%,17.20%
2010,43960000,-15175000,0,0,-15175000,0,-4308000,7108000,652000,0,0,0,39540500,-148934000,0,0,0,0,0,0,-3814000,-3148000,-3148000,-24684000,0,0,0,62429000,0,0,0,0,17975000,0,0,-295947000,0,-16662000,0,0,0,121919000,-20550000,0,0,395488000,0,-15129000,-7320000,-4931000,-68879000,17288000,11143500,11143500,0,0,0,0,0,0,-227626000,0,-24970000,0,-100254000,0,0,-48582000,8877000,0,0
2011,130540000,-15314500,0,0,-15314500,0,-17945000,-1828000,-13173000,0,0,0,14191000,-9115000,-88000,0,0,0,0,-1000,-11708000,-13961500,-13961500,-86396000,0,0,0,-63424000,0,0,0,0,-30729000,0,0,-325848000,0,-23628000,0,0,0,-15063000,-24668000,0,0,-76104000,0,-75809000,-24183000,-15511000,-395941000,21309000,18332000,18332000,0,0,0,0,0,0,1077000,0,-67572000,0,-993000,0,0,-10380000,-11942000,0,0
2012,-20851000,-4875500,0,0,-4875500,0,-2780000,-7548000,-1326000,0,0,0,-291000,-137134000,-158000,0,0,0,0,0,-7099000,-5187000,-5187000,-13728000,0,0,0,-76217000,0,0,0,0,-10393000,0,0,-46272000,0,-1004000,0,0,0,-33656000,-12613000,0,0,-416652000,0,-18710000,-12729000,-7882000,-27861000,-6147000,-5790000,-5790000,0,0,0,0,0,0,-53294000,0,-3140000,0,-514000,0,0,56866000,-6557000,0,0
2013,196328000,-54719000,0,0,-54719000,0,-25698000,-17891000,-14238000,0,0,0,3617500,-326111000,-83000,0,0,0,0,0,-23880000,-23993000,-23993000,-43347000,0,0,0,-135215000,0,0,0,0,-52079000,0,0,-97519000,0,-73452000,0,0,0,-89316000,-33219000,0,0,-448190000,0,5321000,-94187000,-23268000,-153611000,-6932000,-5025500,-5025500,0,0,0,0,0,0,-73376000,0,-53055000,0,-25806000,0,0,-80806000,-100303000,0,0
2014,-91953000,-221038500,0,0,-221038500,0,-22447000,-16165000,-16007000,0,0,0,897500,-310484000,-491000,0,0,0,-3454000,0,-22229000,-13653500,-13653500,-47807000,0,0,0,-122096000,0,0,0,0,-50011000,0,0,-99006000,0,-35683000,0,0,0,-93875000,-67218000,0,0,-414929000,0,-55463000,-125552000,-13144000,410649000,-11394000,-4786000,-4786000,0,0,0,0,0,0,-594579000,0,-50391000,0,-219813000,0,0,-236095000,-103965000,0,0
2015,-52730000,-96738000,0,0,-96738000,0,12426000,2202000,-5018000,0,0,0,3360500,-383583000,-629000,0,0,0,-7091000,0,-6769000,-20326000,-20326000,-58476000,0,0,0,-120625000,0,0,0,0,-13232000,0,0,-80472000,0,-38043000,0,0,0,-110166000,-16575000,0,0,-478530000,0,-44127000,-65774000,-24949000,427187000,-31867000,-8290500,-8290500,0,0,0,0,0,0,-638943000,0,2439000,0,-94092000,0,0,-114363000,-239116000,0,0
2016,-46725000,-22150000,0,0,-22150000,0,-3023000,-2592000,-1746000,0,0,0,-6893500,-136291000,44000,0,0,0,-1019000,0,-7396000,-18048500,-18048500,-60389000,0,0,0,-131926000,0,0,0,0,-12684000,0,0,-84379000,0,-9474000,0,0,0,-107799000,-43701000,0,0,-275970000,0,-7922000,-61095000,-14389000,-11048000,-52913000,-5951500,-5951500,0,0,0,0,0,0,-289377000,0,-6136000,0,-12390000,0,0,-73388000,-101426000,0,0
2017,-45990000,-3644000,0,0,-3644000,0,-3562000,-2914000,-2957000,0,0,0,-4179000,-138310000,0,0,0,0,-697000,0,-7960000,-12891500,-12891500,-79727000,0,0,0,-88918000,0,0,0,0,-11384000,0,0,-78245000,0,-9174000,0,0,0,-83227000,-45010000,0,0,-316753000,0,-2722000,-59547000,-8898000,-29968000,-22083000,-6714500,-6714500,0,0,0,0,0,0,-271308000,0,-7506000,0,-9948000,0,0,-60420000,-89110000,0,0
2018,0,0,0,0,0,-6802000,0,0,0,0,0,0,0,0,0,-7355000,-24343000,0,0,0,0,0,0,0,0,0,0,0,-122664000,-8220000,-6492000,0,0,-532000,-47000,0,0,0,0,0,0,0,0,-1413000,-102000,0,0,0,0,0,0,0,0,0,0,0,0,0,-15952000,0,0,-5424000,0,0,0,0,-17481000,0,0,0,0
2019,0,0,0,0,0,-6661000,0,0,0,-2000,0,0,0,0,0,-4432000,-26776000,0,0,0,0,0,0,0,0,0,0,0,-108807000,-5584000,-6875000,0,0,-431000,-49000,0,0,0,0,0,0,0,0,-2267000,-56000,0,0,0,0,0,0,0,0,0,0,0,0,0,-13292000,0,0,-5659000,0,0,0,0,-19052000,0,0,0,0
2020,0,0,0,0,0,-6603000,0,0,0,0,0,0,0,0,0,-4310000,-25305000,0,0,0,0,0,0,0,0,0,0,0,-115802000,-4451000,-19995000,0,0,-442000,-49000,0,0,0,0,0,0,0,0,-1202000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13281000,0,0,-5559000,0,0,0,0,-19252000,0,0,0,0
2021,0,0,0,0,0,-6532000,0,0,0,0,0,0,0,0,0,-4281000,-24100000,0,0,0,0,0,0,0,0,0,0,0,-134600000,-2456000,-14867000,0,0,-554000,-49000,0,0,0,0,0,0,0,0,-1215000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13193000,0,0,-5565000,0,0,0,0,-19165000,0,0,0,0
Total16,"158,569,000","-430,010,500",0,0,"-430,010,500",0,"-63,775,000","-36,714,000","-50,856,000",0,0,0,"54,422,500","-1,451,652,000","-1,405,000",0,0,0,"-11,564,000","-1,000","-82,895,000","-98,317,500","-98,317,500","-334,827,000",0,0,0,"-587,074,000",0,0,0,0,"-151,153,000",0,0,"-1,029,443,000",0,"-197,946,000",0,0,0,"-327,956,000","-218,544,000",0,0,"-1,714,887,000",0,"-211,839,000","-390,840,000","-104,074,000","180,496,000","-70,656,000","-368,000","-368,000",0,0,0,0,0,0,"-1,876,118,000",0,"-202,825,000",0,"-453,862,000",0,0,"-506,748,000","-554,432,000",0,0
Pred21,"-45,990,000","-3,644,000",0,0,"-3,644,000","-26,598,000","-3,562,000","-2,914,000","-2,957,000","-2,000",0,0,"-4,179,000","-138,310,000",0,"-20,378,000","-100,524,000",0,"-697,000",0,"-7,960,000","-12,891,500","-12,891,500","-79,727,000",0,0,0,"-88,918,000","-481,873,000","-20,711,000","-48,229,000",0,"-11,384,000","-1,959,000","-194,000","-78,245,000",0,"-9,174,000",0,0,0,"-83,227,000","-45,010,000","-6,097,000","-158,000","-316,753,000",0,"-2,722,000","-59,547,000","-8,898,000","-29,968,000","-22,083,000","-6,714,500","-6,714,500",0,0,0,0,"-55,718,000",0,"-271,308,000","-22,207,000","-7,506,000",0,"-9,948,000",0,"-74,950,000","-60,420,000","-89,110,000",0,0
2010,43960000,-15175000,0,0,-15175000,0,-4308000,7108000,652000,0,0,0,39540500,-148934000,0,0,0,0,0,0,-3814000,-3148000,-3148000,-24684000,0,0,0,62429000,0,0,0,0,17975000,0,0,-295947000,0,-16662000,0,0,0,121919000,-20550000,0,0,395488000,0,-15129000,-7320000,-4931000,-68879000,17288000,11143500,11143500,0,0,0,0,0,0,-227626000,0,-24970000,0,-100254000,0,0,-48582000,8877000,0,0
2011,174500000,-30489500,0,0,-30489500,0,-22253000,5280000,-12521000,0,0,0,53731500,-158049000,-88000,0,0,0,0,-1000,-15522000,-17109500,-17109500,-111080000,0,0,0,-995000,0,0,0,0,-12754000,0,0,-621795000,0,-40290000,0,0,0,106856000,-45218000,0,0,319384000,0,-90938000,-31503000,-20442000,-464820000,38597000,29475500,29475500,0,0,0,0,0,0,-226549000,0,-92542000,0,-101247000,0,0,-58962000,-3065000,0,0
2012,153649000,-35365000,0,0,-35365000,0,-25033000,-2268000,-13847000,0,0,0,53440500,-295183000,-246000,0,0,0,0,-1000,-22621000,-22296500,-22296500,-124808000,0,0,0,-77212000,0,0,0,0,-23147000,0,0,-668067000,0,-41294000,0,0,0,73200000,-57831000,0,0,-97268000,0,-109648000,-44232000,-28324000,-492681000,32450000,23685500,23685500,0,0,0,0,0,0,-279843000,0,-95682000,0,-101761000,0,0,-2096000,-9622000,0,0
2013,349977000,-90084000,0,0,-90084000,0,-50731000,-20159000,-28085000,0,0,0,57058000,-621294000,-329000,0,0,0,0,-1000,-46501000,-46289500,-46289500,-168155000,0,0,0,-212427000,0,0,0,0,-75226000,0,0,-765586000,0,-114746000,0,0,0,-16116000,-91050000,0,0,-545458000,0,-104327000,-138419000,-51592000,-646292000,25518000,18660000,18660000,0,0,0,0,0,0,-353219000,0,-148737000,0,-127567000,0,0,-82902000,-109925000,0,0
2014,258024000,-311122500,0,0,-311122500,0,-73178000,-36324000,-44092000,0,0,0,57955500,-931778000,-820000,0,0,0,-3454000,-1000,-68730000,-59943000,-59943000,-215962000,0,0,0,-334523000,0,0,0,0,-125237000,0,0,-864592000,0,-150429000,0,0,0,-109991000,-158268000,0,0,-960387000,0,-159790000,-263971000,-64736000,-235643000,14124000,13874000,13874000,0,0,0,0,0,0,-947798000,0,-199128000,0,-347380000,0,0,-318997000,-213890000,0,0
2015,205294000,-407860500,0,0,-407860500,0,-60752000,-34122000,-49110000,0,0,0,61316000,-1315361000,-1449000,0,0,0,-10545000,-1000,-75499000,-80269000,-80269000,-274438000,0,0,0,-455148000,0,0,0,0,-138469000,0,0,-945064000,0,-188472000,0,0,0,-220157000,-174843000,0,0,-1438917000,0,-203917000,-329745000,-89685000,191544000,-17743000,5583500,5583500,0,0,0,0,0,0,-1586741000,0,-196689000,0,-441472000,0,0,-433360000,-453006000,0,0
2016,158569000,-430010500,0,0,-430010500,0,-63775000,-36714000,-50856000,0,0,0,54422500,-1451652000,-1405000,0,0,0,-11564000,-1000,-82895000,-98317500,-98317500,-334827000,0,0,0,-587074000,0,0,0,0,-151153000,0,0,-1029443000,0,-197946000,0,0,0,-327956000,-218544000,0,0,-1714887000,0,-211839000,-390840000,-104074000,180496000,-70656000,-368000,-368000,0,0,0,0,0,0,-1876118000,0,-202825000,0,-453862000,0,0,-506748000,-554432000,0,0
2017,112579000,-433654500,0,0,-433654500,0,-67337000,-39628000,-53813000,0,0,0,50243500,-1589962000,-1405000,0,0,0,-12261000,-1000,-90855000,-111209000,-111209000,-414554000,0,0,0,-675992000,0,0,0,0,-162537000,0,0,-1107688000,0,-207120000,0,0,0,-411183000,-263554000,0,0,-2031640000,0,-214561000,-450387000,-112972000,150528000,-92739000,-7082500,-7082500,0,0,0,0,0,0,-2147426000,0,-210331000,0,-463810000,0,0,-567168000,-643542000,0,0
2018,112579000,-433654500,0,0,-433654500,-6802000,-67337000,-39628000,-53813000,0,0,0,50243500,-1589962000,-1405000,-7355000,-24343000,0,-12261000,-1000,-90855000,-111209000,-111209000,-414554000,0,0,0,-675992000,-122664000,-8220000,-6492000,0,-162537000,-532000,-47000,-1107688000,0,-207120000,0,0,0,-411183000,-263554000,-1413000,-102000,-2031640000,0,-214561000,-450387000,-112972000,150528000,-92739000,-7082500,-7082500,0,0,0,0,-15952000,0,-2147426000,-5424000,-210331000,0,-463810000,0,-17481000,-567168000,-643542000,0,0
2019,112579000,-433654500,0,0,-433654500,-13463000,-67337000,-39628000,-53813000,-2000,0,0,50243500,-1589962000,-1405000,-11787000,-51119000,0,-12261000,-1000,-90855000,-111209000,-111209000,-414554000,0,0,0,-675992000,-231471000,-13804000,-13367000,0,-162537000,-963000,-96000,-1107688000,0,-207120000,0,0,0,-411183000,-263554000,-3680000,-158000,-2031640000,0,-214561000,-450387000,-112972000,150528000,-92739000,-7082500,-7082500,0,0,0,0,-29244000,0,-2147426000,-11083000,-210331000,0,-463810000,0,-36533000,-567168000,-643542000,0,0
2020,112579000,-433654500,0,0,-433654500,-20066000,-67337000,-39628000,-53813000,-2000,0,0,50243500,-1589962000,-1405000,-16097000,-76424000,0,-12261000,-1000,-90855000,-111209000,-111209000,-414554000,0,0,0,-675992000,-347273000,-18255000,-33362000,0,-162537000,-1405000,-145000,-1107688000,0,-207120000,0,0,0,-411183000,-263554000,-4882000,-158000,-2031640000,0,-214561000,-450387000,-112972000,150528000,-92739000,-7082500,-7082500,0,0,0,0,-42525000,0,-2147426000,-16642000,-210331000,0,-463810000,0,-55785000,-567168000,-643542000,0,0
2021,112579000,-433654500,0,0,-433654500,-26598000,-67337000,-39628000,-53813000,-2000,0,0,50243500,-1589962000,-1405000,-20378000,-100524000,0,-12261000,-1000,-90855000,-111209000,-111209000,-414554000,0,0,0,-675992000,-481873000,-20711000,-48229000,0,-162537000,-1959000,-194000,-1107688000,0,-207120000,0,0,0,-411183000,-263554000,-6097000,-158000,-2031640000,0,-214561000,-450387000,-112972000,150528000,-92739000,-7082500,-7082500,0,0,0,0,-55718000,0,-2147426000,-22207000,-210331000,0,-463810000,0,-74950000,-567168000,-643542000,0,0
