ID,Name,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,AVG,Def10,Def11,Def12,Def13,Def14,Def15,Def16,Def17,Def18,Def19,Def20,Def21,Size10,Size11,Size12,Size13,Size14,Size15,Size16,Size17,Size18,Size19,Size20,Size21
ISS100,ISS 100: Installation Management,0.207096689,0.763293611,-0.153167514,1.754510596,-0.859372862,-0.133863753,-0.14036407,-0.11331094,0,0,0,0,6.6,43960000,130540000,-20851000,220549000,-81643000,-12299000,-10826000,-8602000,0,0,0,0,6,9,4,11,8,3,3,3,0.7,0.7,0.7,0.7
ISS102,ISS 102: Administration and Civil Law,-0.392511318,-0.824461011,-0.064508177,-0.916743037,-0.912771155,0.216208115,-0.017556786,-0.029096511,0,0,0,0,6.26,-6242500,-16893000,-785000,-11503750,-10929750,2524500,-208500,-330500,0,0,0,0,3,4,1,3,3,2,1,1,0.7,0.7,0.7,0.7
ISS103,ISS 103: Criminal Law and Discipline,-0.392511318,-0.824461011,-0.064508177,-0.916743037,-0.912771155,0.216208115,-0.017556786,-0.029096511,0,0,0,0,6.7,-6242500,-16893000,-785000,-11503750,-10929750,2524500,-208500,-330500,0,0,0,0,3,4,1,3,3,2,1,1,0.7,0.7,0.7,0.7
ISS104,ISS 104: Client Services,-0.392511318,-0.824461011,-0.064508177,-0.916743037,-0.912771155,0.216208115,-0.017556786,-0.029096511,0,0,0,0,5.26,-6242500,-16893000,-785000,-11503750,-10929750,2524500,-208500,-330500,0,0,0,0,3,4,1,3,3,2,1,1,0.7,0.7,0.7,0.7
ISS105,ISS 105: Claims,-0.392511318,-0.824461011,-0.064508177,-0.916743037,-0.912771155,0.216208115,-0.017556786,-0.029096511,0,0,0,0,5.45,-6242500,-16893000,-785000,-11503750,-10929750,2524500,-208500,-330500,0,0,0,0,3,4,1,3,3,2,1,1,0.7,0.7,0.7,0.7
ISS106,ISS 106: Religious Support,-0.141013791,-0.481454067,-0.362046104,-0.952414629,-0.947445652,0.025625495,-0.177332509,-0.218485807,0,0,0,0,4.91,-3814000,-11708000,-7099000,-18854000,-17433000,550000,-4018000,-4626000,0,0,0,0,2,3,3,4,4,1,2,2,0.7,0.7,0.7,0.7
ISS107,ISS 107: Public Affairs,-0.153146107,-0.660009563,-0.114065321,-0.910635646,-0.893463378,0.645154648,-0.018750186,-0.033929026,0,0,0,0,4.13,-4308000,-17945000,-2780000,-21919000,-19054000,15665000,-631000,-1067000,0,0,0,0,2,4,2,4,4,4,1,2,0.7,0.7,0.7,0.7
ISS109,ISS 109: Equal Employment Opportunity (EEO),0.609344192,-0.192705039,-0.31073237,-0.875364873,-0.902072277,0.20350372,-0.05608019,-0.049835346,0,0,0,0,4.79,7108000,-1828000,-7548000,-15894000,-14278000,3392000,-1063000,-908000,0,0,0,0,3,2,3,4,3,2,2,1,0.7,0.7,0.7,0.7
ISS111,ISS 111: Internal Review,0.098133654,-0.73831409,-0.089431443,-0.832451617,-0.968547452,-0.176371005,-0.009596072,-0.067962617,0,0,0,0,5.01,652000,-13173000,-1326000,-12431000,-14196000,-3438000,-129000,-909000,0,0,0,0,1,3,2,3,3,2,1,1,0.7,0.7,0.7,0.7
ISS112,ISS 112: Installation Safety and Occupational Health,0.444545312,0.013155497,-0.202389148,-0.470868905,-0.610974085,-0.121781066,-0.214567162,-0.03711507,0,0,0,0,5.31,14201000,361000,-9996000,-23882000,-36166000,-7803000,-12688000,-1973000,0,0,0,0,3,1,3,4,5,3,3,2,0.7,0.7,0.7,0.7
ISS115,ISS 115: Program Budget,1.36971746,0.381100196,-0.002330155,0.186212106,0.124198997,0.180202049,-0.041975769,0,0,0,0,0,6.39,26469333.33,10435666.67,-62000,5012333.333,3333666.667,5048000,-1275000,0,0,0,0,0,5,3,1,3,2,3,2,0.7,0.7,0.7,0.7,0.7
ISS116,ISS 116: Support Agreement (MOU/MOA) Mgmt,1.36971746,0.381100196,-0.002330155,0.186212106,0.124198997,0.180202049,-0.041975769,0,0,0,0,0,5.28,26469333.33,10435666.67,-62000,5012333.333,3333666.667,5048000,-1275000,0,0,0,0,0,5,3,1,3,2,3,2,0.7,0.7,0.7,0.7,0.7
ISS118,ISS 118: Installation TDA Management,0.695669529,0.156280128,-0.009773655,0.014417975,-0.015830188,0.047958345,-0.121513845,-0.01459238,0,0,0,0,5.27,26142333.33,7510666.667,-458000,688333.3333,-735333.3333,2275000,-6521000,-830000,0,0,0,0,5,3,1,1,1,2,3,1,0.7,0.7,0.7,0.7
ISS121,ISS 121: Management Analysis,0.438864202,-0.517149108,-0.219562691,-0.98864161,-0.98872585,0.02428551,-0.012629989,-0.007717318,0,0,0,0,5.9,17975000,-30729000,-10393000,-42824000,-40429000,1018000,-368000,-216000,0,0,0,0,4,5,3,6,6,2,1,1,0.7,0.7,0.7,0.7
ISS113,ISS 113: Administrative Management,-0.226119701,-0.497229178,-0.42791551,-0.92533222,-0.849564426,0.068654539,-0.131245143,-0.055992928,0,0,0,0,5.81,-24380000,-61552000,-42685000,-82027000,-65340000,4895000,-9964000,-4054000,0,0,0,0,4,7,6,8,7,2,3,2,0.7,0.7,0.7,0.7
ISS250,ISS 250: Substance Abuse,-0.296536584,-0.720033307,-0.135508905,0.051104112,-0.323513219,-0.284115307,-0.053046156,-0.012061423,0,0,0,0,6.24,-15129000,-73501000,-17461000,5987000,-56411000,-45919000,-7098000,-1373000,0,0,0,0,4,7,4,3,6,6,3,2,0.7,0.7,0.7,0.7
ISS800,ISS 800: Military Personnel Services,-0.012389483,-0.079870739,-0.502939481,0.38507502,-0.586362299,-0.019535126,-0.111034903,-0.113423335,0,0,0,0,7.59,-2130000,-3831000,-4363000,52587000,-81709000,-3071000,-17484000,-18139000,0,0,0,0,2,2,2,6,8,2,4,4,0.7,0.7,0.7,0.7
ISS803,ISS 803: Continuing Education Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISS202,ISS 202: Army Lodging Management,0,0,0,0,-0.873987854,-0.990363128,-0.130123867,-0.098851227,0,0,0,0,5.78,0,0,0,0,-3454000,-7091000,-1019000,-697000,0,0,0,0,0.7,0.7,0.7,0.7,2,3,2,1,0.7,0.7,0.7,0.7
ISS251,ISS 251: Army Community Service,-0.133720036,-0.032267024,0.209575046,-0.215017596,-0.750490093,-0.308069237,-0.143715415,-0.066259122,0,0,0,0,6.3,-48665000,-10456000,56759000,-63605000,-218596000,-93048000,-44541000,-20301000,0,0,0,0,6,3,6,7,11,8,6,4,0.7,0.7,0.7,0.7
ISS252,"ISS 252: Child, Youth, and School Services",-0.05132307,-0.051205877,-0.017089748,-0.177718563,-0.831361668,-0.315317614,-0.075385086,0.00807551,0,0,0,0,7.48,-30350000,-30629000,-9751000,-106645000,-439856000,-190344000,-40694000,4283000,0,0,0,0,5,5,3,9,14,10,6,2,0.7,0.7,0.7,0.7
ISS253,"ISS 253: Sports, Recreation, and Libraries",-0.258899727,-0.003667576,-0.00209205,-0.086518287,-0.805673144,-0.369574193,-0.038832264,-0.023208408,0,0,0,0,5.6,-50127000,-496500,-257000,-12721000,-109721000,-46100500,-4699500,-2806500,0,0,0,0,6,1,1,3,9,6,2,2,0.7,0.7,0.7,0.7
ISS254,ISS 254: Business Operations,-0.258899727,-0.003667576,-0.00209205,-0.086518287,-0.805673144,-0.369574193,-0.038832264,-0.023208408,0,0,0,0,4.2,-50127000,-496500,-257000,-12721000,-109721000,-46100500,-4699500,-2806500,0,0,0,0,6,1,1,3,9,6,2,2,0.7,0.7,0.7,0.7
ISS201,ISS 201: Family Housing Management,-0.075169439,-0.006294395,-0.070518255,-0.17336636,-0.149098499,-0.33375466,-0.134927072,-0.073472677,0,0,0,0,7.06,-7076000,-428000,-5157000,-61522000,-46433000,-104828000,-36929000,-16321000,0,0,0,0,3,1,3,7,6,9,5,4,0.7,0.7,0.7,0.7
ISS414,ISS 414: Facilities Maintenance - Army Family Housing,0.266663201,-0.191443693,-0.025441131,-0.073146238,0.168795697,-0.341332762,-0.0312037,-0.154616937,0,0,0,0,6.44,15391000,-11684000,-1400000,-8012000,18169000,-35046000,-2422000,-11110000,0,0,0,0,4,3,2,3,4,5,2,3,0.7,0.7,0.7,0.7
ISS411,ISS 411: Facilities Maintenance - Vertical,0,-0.000927644,-0.000784906,-1,-0.628681178,-0.908972692,0.056410256,0,0,0,0,0,6.24,0,-88000,-158000,-83000,-491000,-699000,44000,0,0,0,0,0,0.7,1,1,1,1,1,1,0.7,0.7,0.7,0.7,0.7
ISS420,ISS 420: Facilities Maintenance - Horizontal,0,-1.31928E-05,0,0,0,0,0,0,0,0,0,0,6.25,0,-1000,0,0,0,0,0,0,0,0,0,0,0.7,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
ISS200,ISS 200: UEPH/SEBQ/UOQ Management,0.348660181,-0.427040129,-0.501992373,-0.48163506,-0.439884743,-0.359214788,-0.107206778,-0.037412926,0,0,0,0,6.12,62429000,-63424000,-76217000,-76776000,-62439000,-45473000,-14855000,-3867000,0,0,0,0,7,7,7,7,7,6,3,2,0.7,0.7,0.7,0.7
ISS400,ISS 400: Facilities Engineering Services Mgmt,0,0,0,0,0,0,0,0,-0.205850845,-0.177595042,-0.186124743,-0.212287457,5.91,0,0,0,0,0,0,0,0,-121635000,-107575000,-115029000,-133964000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,9,9,9,9
ISS402,ISS 402: Custodial Services,0,0,0,0,0,0,0,0,-0.14903908,-0.160003824,-0.148666671,-0.1386109,4.61,0,0,0,0,0,0,0,0,-24343000,-26776000,-25305000,-24100000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,4,5,5,4
ISS403,ISS 403: Refuse Removal,0,0,0,0,0,0,0,0,-0.073249162,-0.07730191,-0.219197755,-0.159592511,6.11,0,0,0,0,0,0,0,0,-6492000,-6875000,-19995000,-14867000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,3,3,4,3
ISS404,ISS 404: Maintenance - Grounds,0,0,0,0,0,0,0,0,-0.074588944,-0.049714657,-0.038753211,-0.020921714,4.38,0,0,0,0,0,0,0,0,-8220000,-5584000,-4451000,-2456000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,3,3,2,2
ISS405,ISS 405: Master Planning,0,0,0,0,0,0,0,0,-0.024691358,-0.074800187,-0.08537281,-0.084983904,5.44,0,0,0,0,0,0,0,0,-1708000,-5269000,-6136000,-6230000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,2,3,3,3
ISS406,ISS 406: Real Estate/Real Property Administration,0,0,0,0,0,0,0,0,-0.010656197,-0.008378694,-0.008438013,-0.010364633,5.52,0,0,0,0,0,0,0,0,-532000,-431000,-442000,-554000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1,1,1,1
ISS408,"ISS 408: Snow, Ice, and Sand Removal",0,0,0,0,0,0,0,0,-0.370438477,-0.127672838,-0.12136397,-0.12082447,4.81,0,0,0,0,0,0,0,0,-11684000,-4096000,-3972000,-4033000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,3,2,2,2
ISS500,ISS 500: Electrical Services,0,0,0,0,0,0,0,0,0,0,0,0,7.59,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
ISS501,ISS 501: Heating/Cooling Services,0,0,0,0,0,0,0,0,0,0,0,0,7.55,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
ISS502,ISS 502: Water Services,0,0,0,0,0,0,0,0,0,-8.45201E-05,0,0,8.08,0,0,0,0,0,0,0,0,0,-2000,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1,0.7,0.7
ISS503,ISS 503: Waste Water Services,0,0,0,0,0,0,0,0,-0.001751379,-0.002005977,-0.001963692,-0.001924059,7.99,0,0,0,0,0,0,0,0,-47000,-49000,-49000,-49000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1,1,1,1
ISS504,ISS 504: Other Utility Services,0,0,0,0,0,0,0,0,0,0,0,0,7.52,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
ISS505,ISS 505: Compliance Services,-0.663204389,-0.821485566,-0.144539926,-0.171709905,-0.216404475,-0.126817431,-0.141240669,-0.092391129,0,0,0,0,5.53,-295947000,-325848000,-46272000,-55855000,-61421000,-36686000,-40093000,-25758000,0,0,0,0,12,12,6,6,7,5,6,5,0.7,0.7,0.7,0.7
ISS506,ISS 506: Conservation Services,0.85367886,-0.079899218,-0.152854671,-0.21033742,-0.226211284,-0.276335061,-0.265331928,-0.13660428,0,0,0,0,4.4,121919000,-15063000,-33656000,-47881000,-49569000,-68677000,-64209000,-32589000,0,0,0,0,9,4,5,6,6,7,7,5,0.7,0.7,0.7,0.7
ISS507,ISS 507: Pollution Prevention Services,-0.281401586,-0.561463838,-0.237545583,-0.523721485,-0.256499966,-0.419357133,-0.175945172,-0.055900417,0,0,0,0,4.75,-4931000,-15511000,-7882000,-17563000,-7478000,-17691000,-6264000,-1702000,0,0,0,0,2,4,3,4,3,4,3,2,0.7,0.7,0.7,0.7
ISS510,ISS 510: Pest Management,0,0,0,0,0,0,0,0,-0.089685814,-0.145097286,-0.075488287,-0.074810664,5.19,0,0,0,0,0,0,0,0,-1413000,-2267000,-1202000,-1215000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,2,2,2,2
ISS401,ISS 401: Fire and Emergency Response Service,0,0,0,0,0,0,0,0,-0.00023148,-0.000127847,0,0,8.36,0,0,0,0,0,0,0,0,-102000,-56000,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1,1,0.7,0.7
ISS600,ISS 600: Physical Security,0.664816443,-0.117758649,-0.581477657,-0.351319384,-0.380136801,-0.397927721,-0.158706079,-0.19479731,0,0,0,0,8,395488000,-76104000,-416652000,-302968000,-302273000,-329091000,-124078000,-157225000,0,0,0,0,13,7,14,12,12,12,9,10,0.7,0.7,0.7,0.7
ISS601,ISS 601: Law Enforcement Services,-0.099246524,-0.269863531,-0.04352789,-0.087941474,-0.016452849,-0.055281182,-0.018902027,-0.061214382,0,0,0,0,8.01,-24684000,-86396000,-13728000,-21902000,-4059000,-14238000,-4957000,-16561000,0,0,0,0,4,8,3,4,2,3,2,4,0.7,0.7,0.7,0.7
ISS602,ISS 602: Anti-Terrorism Services,-0.072979444,-0.360382485,-0.123904164,-0.43062399,-0.202384651,-0.307100011,-0.317385689,-0.109306138,0,0,0,0,7.18,-5304000,-27588000,-10374000,-73849000,-31266000,-52886000,-52587000,-17535000,0,0,0,0,3,5,3,7,5,6,6,4,0.7,0.7,0.7,0.7
ISS603,ISS 603: Installation Security Program Mgmt Support,-0.214750924,-0.399112094,-0.198076654,-0.516716189,-0.741860777,-0.453066529,-0.188450845,-0.105961434,0,0,0,0,7.55,-7320000,-24183000,-12729000,-51127000,-77520000,-46370000,-12065000,-7803000,0,0,0,0,3,4,3,6,7,6,3,3,0.7,0.7,0.7,0.7
ISS604,ISS 604: Emergency Management,-0.593277219,-0.813637173,-0.005743819,-0.715288283,-0.480281862,-0.560179811,-0.127952256,-0.103119394,0,0,0,0,7.87,-32705000,-45702000,-1008000,-137595000,-58957000,-68040000,-15608000,-12704000,0,0,0,0,5,6,2,9,6,7,4,3,0.7,0.7,0.7,0.7
ISS702,ISS 702: Multimedia/Visual Information Processes,-0.201027146,-0.243608102,-0.162362906,-0.204410506,-0.668654298,-0.005702575,-0.161330724,-0.085693986,0,0,0,0,4.38,-20550000,-24668000,-12613000,-15526000,-50349000,-256000,-6183000,-3739000,0,0,0,0,4,4,3,4,6,1,3,2,0.7,0.7,0.7,0.7
ISS900,ISS 900: Airfield Operations,0.167388,0.198564972,-0.050707362,-0.013842594,-0.051002937,-0.169508951,-0.279680694,-0.068187457,0,0,0,0,7.38,17288000,21309000,-6147000,-1765000,-6911000,-26380000,-43725000,-10444000,0,0,0,0,4,4,3,2,3,5,6,3,0.7,0.7,0.7,0.7
ISS901,ISS 901: Mobilization and Deployment Support,0.580587178,0.939067182,-0.22786753,-0.09661414,0.00934725,-0.180679189,0.001240671,0,0,0,0,0,7.7,11143500,18332000,-5790000,-2268500,180000,-4333500,33000,0,0,0,0,0,3,4,3,2,1,2,1,0.7,0.7,0.7,0.7,0.7
ISS902,ISS 902: Command and Control,0.580587178,0.939067182,-0.22786753,-0.09661414,0.00934725,-0.180679189,0.001240671,0,0,0,0,0,7.29,11143500,18332000,-5790000,-2268500,180000,-4333500,33000,0,0,0,0,0,3,4,3,2,1,2,1,0.7,0.7,0.7,0.7,0.7
ISS903,ISS 903: Training Land Sustainment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISS904,ISS 904: Range Operations,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISS905,ISS 905: Training Support Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISS906,ISS 906: Battle Command Training Center (MTC),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISS701,ISS 701: Communication Systems and System Support,-0.250039873,-0.014291605,-0.343298453,-0.543197158,-0.621393542,-0.708135798,-0.062732344,-0.066409061,0,0,0,0,8.42,-148934000,-9115000,-137134000,-220921000,-236439000,-276333000,-24536000,-22514000,0,0,0,0,9,3,9,11,11,12,4,4,0.7,0.7,0.7,0.7
ISS703,ISS 703: Information Assurance,-0.583571973,-0.920403457,-0.199475911,-0.922971081,2.311601097,3.597333917,-0.069593528,-0.127171305,0,0,0,0,7.97,-68879000,-395941000,-27861000,-153611000,410649000,427187000,-5686000,-19401000,0,0,0,0,7,13,5,10,14,14,3,4,0.7,0.7,0.7,0.7
ISS700,ISS 700: Automation,-0.358432839,0.003724015,-0.074726389,0.119896842,-0.639480901,-0.689169939,-0.06933621,0.201117386,0,0,0,0,6.97,-227626000,1077000,-47897000,78569000,-391056000,-396700000,-30082000,100434000,0,0,0,0,11,2,6,7,13,13,5,9,0.7,0.7,0.7,0.7
ISS300,ISS 300: Clothing and Equipment,0,0,0,0,0,0,0,0,-0.051710401,-0.067240863,-0.066199011,-0.06593136,7.58,0,0,0,0,0,0,0,0,-3277500,-4306833.333,-4268666.667,-4284000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,2,2,2,2
ISS301,ISS 301: Retail Supply,0,0,0,0,0,0,0,0,-0.089669799,-0.055131755,-0.054946582,-0.047053389,6.58,0,0,0,0,0,0,0,0,-13445000,-8304000,-8301000,-7130000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,3,3,3,3
ISS302,ISS 302: Asset Management,0,0,0,0,0,0,0,0,-0.087615576,-0.053258893,-0.051268743,-0.050757911,6.65,0,0,0,0,0,0,0,0,-8501500,-5187833.333,-5004666.667,-4967000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,3,3,3,2
ISS303,ISS 303: Military Clothing and Sales,0,0,0,0,0,0,0,0,0,0,0,0,6.19,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
ISS304,ISS 304: Laundry and Dry-Cleaning Services,0,0,0,0,0,0,0,0,0,-0.047642473,-0.04769688,-0.047702471,4.43,0,0,0,0,0,0,0,0,0,-1259000,-1284000,-1307000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,2,2,2
ISS305,ISS 305: Food Services,0,0,0,0,0,0,0,0,-0.045694793,-0.04983208,-0.050363495,-0.050170945,7.06,0,0,0,0,0,0,0,0,-17481000,-19052000,-19252000,-19165000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,4,4,4,4
ISS306,ISS 306: Material Support Maintenance,0,0,0,0,0,0,0,0,-0.047806469,-0.046965007,-0.046569526,-0.046114963,7.44,0,0,0,0,0,0,0,0,-6802000,-6661000,-6603000,-6532000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,3,3,3,3
ISS307,ISS 307: Transportation Services - NTVs,0,0,0,0,0,0,0,0,-0.057081106,-0.047625872,-0.047599933,-0.04731506,6.23,0,0,0,0,0,0,0,0,-15952000,-13292000,-13281000,-13193000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,4,3,3,3
ISS308,ISS 308: Transportation Services - Personal Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISS309,ISS 309: Supply and Storage,0,0,0,0,0,0,0,0,-0.083798883,-0.050001397,-0.050004197,-0.050005603,6.92,0,0,0,0,0,0,0,0,-1000000,-596333.3333,-595666.6667,-595000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,2,1,1,1
